batch_idx,serial,thread_idx,is_context,ent_norm,attr_norm,evaltext,rating,ent_rawtext,attr_rawtext
1,197,11990,FALSE,臺灣大哥大,[加值]影音娛樂,最好用,5,myvideo,本土的myvideo 覺得最好用
1,197,11990,FALSE,遠傳電信,[加值]影音娛樂,不錯,4,friday,friday不錯
1,185,11470,FALSE,中華電信,[通訊]網速,很差,1,中華電信,網路
1,185,11470,FALSE,中華電信,[通訊]涵蓋,蠻好的,4,中華,訊號
1,185,11470,FALSE,遠傳電信,[通訊]涵蓋,蠻不錯,4,遠傳,訊號
1,185,11470,FALSE,中華電信,[通訊]涵蓋,不推,2,中華,訊號
1,185,11470,TRUE,中華電信,[通訊]涵蓋,不推中華+1一進房間直接跳沒有訊號^_^,1,中華,訊號
1,185,11470,FALSE,中華電信,[通訊]涵蓋,強大到去日月潭都有,5,中華,訊號
1,239,14029,FALSE,中華電信,[通訊]網速,好慢,1,中華,網路速度
1,256,14887,FALSE,中華電信,[通訊]網速,完全正常,4,中華,固網
1,256,14887,FALSE,中華電信,[其他]手機,完全正常,4,中華,手機
1,85,5562,FALSE,遠傳電信,[通訊]網速,最快,5,遠傳,網速
1,85,5562,FALSE,臺灣大哥大,[通訊]網速,較不穩,1,台哥,4G
1,85,5562,FALSE,亞太電信,[通訊]網速,超差穩定性不予置評,1,亞太,Ping值
1,85,5562,FALSE,亞太電信,[通訊]網速,很 迷,1,亞太,上傳速度
1,81,5368,FALSE,遠傳電信,[資費]方案活動,比較看好,4,遠傳,5G
1,262,15409,FALSE,中華電信,,也不好,2,中華,
1,262,15409,TRUE,中華電信,[通訊]網速,中華也不好,2,中華也不好,中華也不好
1,262,15409,FALSE,臺灣大哥大,[通訊]網速,跟亞太的一樣渣,1,台灣大哥大,台灣大哥大跟亞太的一樣渣 渣到學校廢wifi還比較好
1,262,15409,FALSE,中華電信,[通訊]涵蓋,可能會比較好 吧,4,中華,基地台
1,18,1312,FALSE,中華電信,[通訊]網速,是爆炸了喔,1,中華電信,網路
1,253,14795,FALSE,中華電信,[資費]方案活動,縮水好多,2,中華,月繳499
1,253,14795,FALSE,中華電信,[資費]方案活動,蠻划算的,4,中華,方案
1,31,2309,FALSE,臺灣大哥大,[通訊]網速,我也是啼笑皆非啦！,1,台哥大,基地台
1,151,9476,FALSE,中華電信,[資費]方案活動,天價,1,種花電信,搭配5G手機加上門號預繳
1,151,9476,TRUE,中華電信,[資費]方案活動,想早點體驗5G網 路的話就得準備不少的銀彈了。,1,種花電信,想早點體驗5G網 路的話就得準備不少的銀彈了。
1,151,9476,FALSE,中華電信,[資費]方案活動,滿願意去申辦,4,種花電信,1399有5G吃到飽
1,147,9328,FALSE,臺灣大哥大,[資費]方案活動,還挺符合我的需求,4,台灣大哥大,企客方 案799
1,88,5984,FALSE,中華電信,[其他]手機,麻煩,1,中華,手機
1,44,3215,TRUE,臺灣之星,,還好台灣之星有撐住😁😁,5,台灣之星,還好台灣之星有撐住😁😁
1,37,2477,FALSE,中華電信,[資費]方案活動,大部分又都很貴,1,種花電信,吃到飽
1,37,2477,FALSE,中華電信,[資費]方案活動,突然就不是很想辦了...還以為會有更便宜更舊的款式可以選 (我不太需要太新的機型的說,2,種花電信,吃到飽
1,204,12525,FALSE,臺灣大哥大,[資費]方案活動,安心不少,4,台灣大哥大,4G+
1,204,12525,FALSE,中華電信,[其他]手機,厲害厲害,4,中華電信,OPPO
1,50,3538,TRUE,亞太電信,[通訊]網速,這一千多億如能拿來增設及優化4G基地台讓涵蓋率提升增加上網體驗會不會比新建5G更好呢？,2,亞太電信,這一千多億如能拿來增設及優化4G基地台讓涵蓋率提升增加上網體驗會不會比新建5G更好呢？
1,157,9809,FALSE,中華電信,[資費]方案活動,不建議,2,中華,大4G-599
1,86,5776,FALSE,亞太電信,[通訊]網速,很卡,2,亞太,連線
1,103,6956,FALSE,中華電信,[通訊]網速,差,1,中華,訊號
1,193,11668,FALSE,中華電信,[資費]方案活動,都好想要,4,中華,學生方案
1,113,7803,FALSE,亞太電信,[加值]影音娛樂,印象不好,2,Gt TV,序號
1,113,7803,FALSE,亞太電信,[資費]方案活動,價格很不錯,4,Gt TV,90天序號
1,113,7803,FALSE,亞太電信,[資費]方案活動,價格可以,4,Gt TV,90天序號
1,109,7652,FALSE,,[資費]方案活動,選擇性還蠻多的，真不錯,4,好多很實用的家電，選擇性還蠻多的，真不錯,家電
1,279,16307,TRUE,中華電信,[其他]客服,打電話去中華電信 客服看她們有什麼方案？第一個客服說她看不到我過去幾個月的用量，直接建議我用999方案。我問她有沒有便宜一點的？她說有79 9。我打去台灣大哥大客服，她們直接說499不降速。會馬上請客服吧Sim卡和合約書用黑貓寄給我。 我又打回中華電信看有沒有 得商量，她說要請示主管。一小時後有人打來了，中華電信給20年VIP老客戶最好的方案是599，然後再談她說可以再送第一年每 月100元通話費.....第二年呢？她說抱歉了...吃定老客戶的忠誠度！ 大家一起Bye bye吧中華電信....,1,中華電信,客服
1,279,16307,FALSE,臺灣之星,,感覺省了不少!,4,台星,188
1,279,16307,FALSE,臺灣大哥大,[資費]方案活動,很讚！,5,台灣大哥大,NP 299: 12G
1,279,16307,FALSE,臺灣之星,[資費]方案活動,很讚！,,台星,NP 299
1,279,16307,TRUE,臺灣大哥大,[資費]方案活動,才$499吃到飽不降速你就滿足囉~~~那如果你知道台哥大遠傳已經很多$299吃到飽不降速不知道作何感想~~~,5,台哥大,$299吃到飽
1,279,16307,TRUE,遠傳電信,[資費]方案活動,才$499吃到飽不降速你就滿足囉~~~那如果你知道台哥大遠傳已經很多$299吃到飽不降速不知道作何感想~~~,,遠傳,$299吃到飽
1,279,16307,TRUE,中華電信,[資費]方案活動,中華的主力應該都是軍公教吧 它們只有軍公教專案，其他才不鳥你咧,2,中華,軍公教專案
1,279,16307,TRUE,臺灣大哥大,[資費]方案活動,為什麼你會覺得台哥大499吃到飽算很便宜🤔🤔,2,台哥大,499吃到飽
1,279,16307,TRUE,臺灣大哥大,[通訊]涵蓋,收不到訊號，給你吃到撐也沒用。,2,台灣大,訊號
1,279,16307,TRUE,遠傳電信,[通訊]涵蓋,收不到訊號，給你吃到撐也沒用。,2,遠傳,收不到訊號，給你吃到撐也沒用。
1,279,16307,TRUE,臺灣大哥大,[資費]續約攜碼,到幾年前3G要升級成4G時；同樣1G流量的合約， 新申辦/攜碼只要299；我老客戶硬是要399！ 打電話去溝通了很久最後才幫我減免成333，從那次後我就開始跳來跳去。 之前我直接在門市跟店員說：「反正老客戶就是廢物，永遠比不上新客戶。」 店員直接說不出話。想了很久才擠出：「可是老客戶免高額預繳金啊！」 我直接跟他說：「我手機都買空機了，有什麼預繳金要繳！」 當時真的覺得這個市場都有病！,1,台哥大,NP
1,279,16307,FALSE,中華電信,[其他]客服,還不錯,4,中華,中華倒是很阿撒力，我說要走了就迅速幫我辦結算跟攜碼，這點還不錯
1,279,16307,FALSE,臺灣大哥大,[通訊]網速,超爛,1,台灣大哥大,網路
1,279,16307,FALSE,臺灣大哥大,[通訊]網速,比中華電信快,4,台哥大,網速
1,279,16307,FALSE,,[資費]方案活動,比台哥大續約還爛,1,中華,企客專案
1,279,16307,FALSE,臺灣大哥大,[通訊]頻段,差遠了,,台哥大,頻段
1,106,7377,FALSE,臺灣之星,[資費]方案活動,打槍中華電信,5,台灣星,二八八
1,106,7377,FALSE,亞太電信,[資費]方案活動,慢到死超爽習大便線路,1,亞太,168不限速吃到飽
1,106,7377,FALSE,臺灣之星,[資費]方案活動,沒什麼問題,5,台星,188雙飽
1,106,7377,FALSE,臺灣之星,[資費]續約攜碼,唯一覺得好的,5,台星,188續約
1,106,7377,FALSE,中華電信,[資費]方案活動,真的很爛,1,中華,499
1,106,7377,FALSE,遠傳電信,[資費]方案活動,爽爽過,4,LM,111
1,106,7377,FALSE,亞太電信,[資費]月租費,更便宜,4,亞太,月租
1,106,7377,FALSE,中華電信,[通訊]網速,一堆毛病,1,中華電信,電線
1,106,7377,FALSE,中華電信,[通訊]網速,超差,1,中華,品質
1,158,9818,FALSE,中華電信,[資費]方案活動,太差了吧！,1,中華,優惠
1,158,9818,FALSE,臺灣大哥大,[資費]方案活動,好得多,4,台哥大,企客方案
1,158,9818,FALSE,中華電信,[資費]方案活動,,-1,中華,499
1,158,9818,TRUE,中華電信,[資費]方案活動,先別急著續約中華499我相 信台哥大與遠傳肯定會對價格出奇招!,1,先別急著續約中華499我相 信台哥大與遠傳肯定會對價格出奇招!,先別急著續約中華499我相 信台哥大與遠傳肯定會對價格出奇招!
1,30,2270,FALSE,中華電信,,真的不錯，，比起遠傳真的好太多,5,中華電信,中華電信真的不錯，，比起遠傳真的好太多，，真後悔從中華轉到遠傳????????????
1,365,20897,FALSE,臺灣之星,[通訊]涵蓋,才不到一年就快不行了,1,台灣之星,訊號
1,365,20897,FALSE,中華電信,[資費]月租費,滿有吸引力的,4,中華,月租費
1,304,17259,FALSE,中華電信,[資費]低資費方案,覺得被陰了,2,中華,預付
1,304,17259,FALSE,中華電信,[資費]低資費方案,很奇怪,2,中華,預付
1,949,55841,FALSE,亞太電信,[通訊]網速,還不錯,4,亞太,訊號
1,949,55841,FALSE,亞太電信,[通訊]網速,還蠻穩,4,亞太,收訊
1,54,3798,FALSE,臺灣之星,[資費]方案活動,一整個好用,5,台星,0月租勁速方案
1,54,3798,TRUE,中華電信,[資費]方案活動,"但必須每6個月儲值1 00才能保留續用,而且出國還沒辦法漫游",2,中華,如意卡
1,209,12667,FALSE,中華電信,[資費]方案活動,划算,4,中華,488
1,209,12667,FALSE,中華電信,[資費]方案活動,就挺夠用的,4,中華,488
1,209,12667,FALSE,中華電信,[通訊]涵蓋,超慢,1,中華,山區
1,166,10410,FALSE,中華電信,[通訊]網速,馬上就卡了,1,中華,4G
1,166,10410,TRUE,臺灣之星,[通訊]限速,不限速的4G都做不到,1,台星,限速
1,166,10410,FALSE,中華電信,[資費]方案活動,會想換欸,4,中華,5G
1,331,18749,FALSE,臺灣大哥大,,爛死了,1,台哥,我前幾天跳中華就沒問題，之前跟你一樣台哥爛死了
1,177,10977,FALSE,亞太電信,[資費]方案活動,還是大勝,5,亞太,11
1,177,10977,FALSE,臺灣大哥大,[資費]方案活動,目前最完美的,5,台哥大,預付卡
1,177,10977,FALSE,,[資費]方案活動,真的無敵,5,亞太,11
1,177,10977,FALSE,,[資費]方案活動,划算,4,亞太,11
1,177,10977,FALSE,亞太電信,[通訊]網速,已經不行,1,亞太,網路
1,379,21953,FALSE,中華電信,[資費]方案活動,越搞越複雜了,2,中華電信,流量+速度
1,379,21953,FALSE,中華電信,[通訊]網速,不快,2,中華電信,網路
1,379,21953,FALSE,中華電信,[資費]方案活動,太便宜也沒用了,2,中華電信,資費
1,379,21953,TRUE,中華電信,[通訊]網速,永遠都不會達到標準值，當初4G也是這樣吹牛B,2,中華電信,4G
1,12,1073,FALSE,遠傳電信,[通訊]網速,完全掛點,1,遠傳,熱點
1,12,1073,FALSE,遠傳電信,[通訊]網速,一直轉圈圈，沒反應,1,LM2 11,轉圈圈
1,12,1073,FALSE,亞太電信,,哇~超順完全沒有lag,5,亞太138,網路
1,3,172,FALSE,中華電信,[資費]方案活動,就bye了,1,中華電信,新增消費5000門檻
1,267,15619,FALSE,中華電信,[資費]方案活動,很靠北,1,中華電信,吃到飽，900g
1,352,19953,TRUE,遠傳電信,[通訊]涵蓋,只有遠傳，才有距離！,2,遠傳,只有遠傳，才有距離！
1,292,17088,FALSE,中華電信,[通訊]網速,怪怪的,2,中華,wifi
1,49,3460,TRUE,亞太電信,[資費]方案活動,競標是市場機制，收費就變成不是了。還是亞太聰明，專攻通話，4G上網就好,4,亞太,競標是市場機制，收費就變成不是了。還是亞太聰明，專攻通話，4G上網就好
1,317,17907,FALSE,遠傳電信,[加值]影音娛樂,變爛,,friday,friday
1,317,17907,FALSE,臺灣大哥大,,這樣就 (夠,,myvideo,
1,294,17097,FALSE,遠傳電信,[資費]方案活動,還OK啦,,遠傳,499
1,33,2360,FALSE,中華電信,[通訊]網速,在家裡的確比遠傳快,4,中華,無框速度
1,33,2360,FALSE,中華電信,[通訊]涵蓋,就是強,5,中華,訊號
1,33,2360,FALSE,中華電信,[通訊]涵蓋,很差的,1,中華電信,訊號
1,33,2360,FALSE,中華電信,[通訊]涵蓋,爛,1,中華電,基地台
1,321,18254,FALSE,亞太電信,[通訊]涵蓋,應該算不錯了啦,4,亞太,收訊
1,321,18254,FALSE,亞太電信,[通訊]涵蓋,不意外,2,亞太,收訊
1,69,4494,FALSE,,[加值]影音娛樂,越更新越爛,1,優化是在優個鳥啊,iTunes App
1,265,15535,FALSE,中華電信,[通訊]網速,完全跑不動,1,中華,網速
1,265,15535,FALSE,臺灣之星,[通訊]涵蓋,持續進步,4,台灣之星,台灣之星有持續進步
1,218,13277,FALSE,臺灣大哥大,[資費]方案活動,會被氣死= =,1,台哥,方案
1,218,13277,FALSE,中華電信,[其他]客服,超久才打進去,2,中華電信,客服
1,340,19074,FALSE,臺灣大哥大,[通訊]涵蓋,爛的跟渣一樣,1,台哥大,蘭潭
1,189,11536,FALSE,中華電信,[加值]行動支付,多難用,1,Hami,pay
1,189,11536,FALSE,中華電信,[加值]行動支付,不會覺得很難用啊,4,Hami,pay
1,29,2262,FALSE,中華電信,[通訊]網速,最穩,5,中華,訊號
1,322,18508,FALSE,中華電信,[通訊]網速,快也夠穩,4,中華,網速
1,280,16310,FALSE,臺灣之星,[資費]低資費方案,這最省,4,台星,預付卡
1,280,16310,FALSE,臺灣大哥大,[資費]低資費方案,滿不錯的,4,台哥,預付卡
1,199,12102,TRUE,中華電信,,菁英版升級10之後感覺問題好多，700mh z似乎也被鎖起來了...除了台星跟中華沒影響之外其他電信都很大,4,中華,菁英版升級10之後感覺問題好多，700mh z似乎也被鎖起來了...除了台星跟中華沒影響之外其他電信都很大
1,133,8730,FALSE,臺灣之星,[通訊]網速,超級慢,1,台灣之星,網路
1,133,8730,FALSE,臺灣之星,[通訊]網速,真的慢炸,1,台灣之星,網路
1,133,8730,FALSE,臺灣之星,[通訊]網速,很好用欸,4,台灣之星,188 4g不限速吃到飽
1,284,16694,FALSE,臺灣之星,[通訊]涵蓋,肯定不夠,2,台星,基地台數
1,229,13841,FALSE,中華電信,[通訊]涵蓋,超爛,1,種花,學二
1,229,13841,TRUE,中華電信,[通訊]涵蓋,我天天看著她對手機咆哮,1,種花電信,學二
1,229,13841,FALSE,遠傳電信,[通訊]涵蓋,超級爛,1,遠傳,學二
1,229,13841,FALSE,遠傳電信,[通訊]網速,有時候就會卡卡的,2,遠傳,分享網路
1,306,17302,FALSE,中華電信,[通訊]涵蓋,不可思議,1,中華電信,訊號
1,327,18650,FALSE,中華電信,[通訊]網速,應該會很好,4,中華電信,網速
1,289,16951,FALSE,中華電信,[通訊]涵蓋,是怎麼一回事😟,,中華電信,訊號
1,261,15361,FALSE,臺灣之星,[其他]手機,正好,4,台星,紅米NOTE 8T
1,333,18777,FALSE,中華電信,[資費]方案活動,還蠻便宜的,4,中華電信,1399
1,23,1633,FALSE,遠傳電信,[資費]方案活動,的確就蠻好用,4,遠傳,4G
1,76,5134,FALSE,亞太電信,[資費]方案活動,還不錯,4,亞太,88
1,76,5134,FALSE,中華電信,[加值]vowifi,也夠用了,4,中華電信,VoWIFI
1,92,6081,FALSE,中華電信,[通訊]網速,一直卡,1,種花,我種花的剛剛也一直卡
1,92,6081,FALSE,中華電信,[通訊]網速,一直卡,1,中華,偶中華ㄉ剛剛野一直卡
1,373,21318,FALSE,中華電信,[通訊]涵蓋,OK,4,中華,訊號
1,373,21318,TRUE,臺灣之星,[通訊]涵蓋,眾網友表示︰山腳下找找看？,2,台灣之星,訊號
1,373,21318,TRUE,亞太電信,[通訊]涵蓋,眾網友表示︰山腳下找找看？,2,亞太,訊號
1,187,11501,FALSE,中華電信,[資費]方案活動,真的不錯,5,中華電信,499
1,255,14823,FALSE,中華電信,[其他]帳單繳費,有點小小麻煩，但基本上不難,3,中華,繳款
1,232,13874,TRUE,中華電信,[資費]方案活動,如意卡門號辦了十幾年。好康完全用不到。,1,中華電信,如意卡門號
1,181,11339,FALSE,亞太電信,[通訊]涵蓋,更不用擔心,4,亞太,訊號
1,181,11339,FALSE,亞太電信,[加值]vowifi,厲害惹,,亞太,VoWiFi
1,215,13087,FALSE,臺灣大哥大,[加值]電信APP,都好好的,4,台哥大,line
1,215,13087,FALSE,遠傳電信,,都好好的,,遠傳,line
1,194,11673,FALSE,中華電信,[通訊]網速,真的很爛 幹,1,中華電信,網路
1,272,15713,FALSE,中華電信,[通訊]涵蓋,比台灣之星還差,,中華,收迅
1,272,15713,FALSE,,[通訊]涵蓋,比中華好,4,台灣之星,山區
1,272,15713,FALSE,中華電信,[通訊]涵蓋,差不多,3,中華,基地台
1,272,15713,TRUE,,[通訊]涵蓋,中華跟台星組合可說我常去山區運動沒遇到沒收迅的,4,中華,收迅
1,272,15713,FALSE,中華電信,[通訊]涵蓋,再強還是有死角的啦,3,中華,訊號
1,272,15713,FALSE,,[通訊]涵蓋,最好是普遍來說,,中華,特定地點
1,272,15713,TRUE,中華電信,[通訊]涵蓋,中華配上台星不怕遇到沒收迅,4,中華,山區
1,297,17159,FALSE,,,怪怪的,2,,中華電信
1,297,17159,FALSE,中華電信,[通訊]網速,一直很不好,1,中華電信,網路
1,297,17159,FALSE,中華電信,,也怪怪的,,中華電信,4G
1,297,17159,FALSE,中華電信,[通訊]網速,大概掛了囧,2,中華電信,4G
1,145,9283,FALSE,中華電信,[通訊]涵蓋,不好,1,中華,訊號
1,145,9283,FALSE,中華電信,[通訊]網速,較佳,4,中華,傳輸速度
1,145,9283,FALSE,中華電信,[通訊]網速,比較快,4,中華電信,速度
1,15,1206,FALSE,中華電信,[通訊]網速,一直斷線,1,中華,網路
1,15,1206,FALSE,中華電信,[其他]客服,有待加強,2,中華,客服
1,276,15923,TRUE,遠傳電信,[通訊]涵蓋,選擇遠傳下場就是『只有遠傳沒有訊號』！,1,遠傳,訊號
1,276,15923,FALSE,中華電信,[通訊]涵蓋,偉哉,4,中華,當然是中華電信囉！偉哉我中華
1,95,6553,FALSE,中華電信,[通訊]網速,比較好,4,中華,收訊
1,146,9309,FALSE,中華電信,[資費]方案活動,不算低了,4,中華,300G
1,202,12502,TRUE,中華電信,[通訊]網速,修得快好過沒修,4,中華,修得快好過沒修
1,202,12502,FALSE,中華電信,[資費]方案活動,那麼貴,2,中華,價格
1,202,12502,FALSE,中華電信,[通訊]網速,還是會當機,2,中華,斷線
1,337,18844,FALSE,中華電信,[通訊]涵蓋,沒有比遠傳跟台灣大好~,2,中華電,訊號
1,337,18844,FALSE,遠傳電信,[通訊]涵蓋,都蠻穩的,4,遠傳,收訊
1,337,18844,FALSE,遠傳電信,[通訊]網速,不錯,4,遠傳,網路
1,337,18844,FALSE,遠傳電信,[資費]方案活動,不貴,4,遠傳,資費
1,337,18844,FALSE,遠傳電信,[資費]方案活動,值得辦,4,遠傳,吃到飽
1,75,5070,FALSE,中華電信,[資費]方案活動,貴爆阿,1,中華電信,學生方案加購AirPods
1,210,12671,FALSE,臺灣大哥大,[其他]客服,根本沒人要接,2,台固,客服
1,101,6930,FALSE,中華電信,[通訊]網速,不好,1,中華,訊號
1,101,6930,FALSE,中華電信,[通訊]網速,比其他幾家都好,4,中華,基地台
1,101,6930,FALSE,,[通訊]網速,最廣,5,中華,語音
1,101,6930,FALSE,臺灣大哥大,[資費]方案活動,高CP,5,台哥,儲值網路119月
1,101,6930,FALSE,中華電信,[資費]月租費,涵蓋最廣,5,中華,月租
1,101,6930,FALSE,中華電信,[通訊]網速,不錯,4,中華,訊號
1,101,6930,FALSE,,[通訊]頻段,涵蓋更廣,5,中華,頻段
1,93,6089,FALSE,中華電信,[通訊]網速,是在哈囉,1,種花電信,網路
1,93,6089,FALSE,中華電信,[通訊]網速,真ㄉ爛到有剩,1,種花電信,晚餐時間
1,301,17205,FALSE,中華電信,[通訊]網速,時不時就會卡卡,2,種花電信,網路
1,301,17205,TRUE,中華電信,[資費]方案活動,中華除非辦愛鳳不然真的很盤,1,中華,中華除非辦愛鳳不然真的很盤
1,301,17205,FALSE,遠傳電信,[通訊]網速,也很卡,2,遠傳,我用遠傳上批踢踢也很卡
1,301,17205,FALSE,中華電信,[通訊]網速,都順順的阿,4,種花,打手遊
1,219,13296,TRUE,中華電信,,台哥跟中華我覺得有用心在用啦，其他家...不知道,4,中華,台哥跟中華我覺得有用心在用啦，其他家...不知道
1,298,17160,FALSE,遠傳電信,[通訊]網速,有點慘,2,遠傳,網路
1,298,17160,FALSE,,[資費]方案活動,滿夠用了,4,,469限速吃到飽
1,298,17160,TRUE,,[資費]方案活動,469限速吃到飽就滿夠用了,4,469限速吃到飽就滿夠用了,469限速吃到飽就滿夠用了
1,278,16210,FALSE,中華電信,[通訊]涵蓋,比較好,4,中華,訊號
1,246,14691,FALSE,中華電信,[通訊]網速,卡的要死,1,中華電信,玩遊戲
1,246,14691,FALSE,遠傳電信,[通訊]涵蓋,還不錯,4,遠傳,人多的地方
1,246,14691,FALSE,遠傳電信,[通訊]網速,很穩,4,遠傳,速度
1,246,14691,FALSE,中華電信,[通訊]網速,快到靠北,5,中華,網速
1,246,14691,TRUE,中華電信,[通訊]網速,以前爆幹快但最近有點慢,3,中華,以前爆幹快但最近有點慢
1,246,14691,TRUE,臺灣之星,[通訊]網速,帶你龜速上山下海,1,台灣之星,帶你龜速上山下海
1,246,14691,FALSE,中華電信,[通訊]網速,超難用的,1,中華,測速
1,246,14691,FALSE,中華電信,[通訊]限速,,-1,中華,限速
1,246,14691,FALSE,臺灣之星,[通訊]涵蓋,比中華順太多了,5,台星,人多的地方
1,246,14691,FALSE,中華電信,[通訊]網速,很順,4,中華,網路
1,165,10346,FALSE,中華電信,[加值]影音娛樂,爛死了,1,中華電信,Fox+
1,134,8783,TRUE,臺灣之星,[通訊]網速,都市之中.台灣之星已足以擺平矣!!,4,台灣之星,都市之中.台灣之星已足以擺平矣!!
1,180,11288,FALSE,臺灣之星,[資費]方案活動,根本爽到,5,台灣之星,799iPhone 0元
1,180,11288,FALSE,中華電信,[資費]方案活動,比較值得期待,4,中華,學生方案588
1,70,4509,FALSE,中華電信,[加值]影音娛樂,還不錯，片源多,5,myvideo,電影
1,182,11354,FALSE,亞太電信,[加值]行動支付,讚啦,5,亞太,悠遊卡
1,182,11354,FALSE,亞太電信,[資費]方案活動,有點可惜,2,亞太,138
1,241,14084,FALSE,遠傳電信,[其他]手機,也很爛,1,遠傳,HTC Desire 19+
1,241,14084,FALSE,遠傳電信,[其他]手機,比較好,4,遠傳,紅米NOTE8T/PRO
1,241,14084,FALSE,遠傳電信,[其他]手機,很卡,2,遠傳,Desire19+
1,241,14084,FALSE,遠傳電信,[其他]手機,真的都很爛,1,遠傳,HTC
1,105,7058,FALSE,中華電信,[通訊]網速,超順不卡頓,5,中華,4g分享器
1,105,7058,FALSE,中華電信,[通訊]網速,還好,4,中華,吃到飽 699
1,358,20632,FALSE,中華電信,[通訊]網速,真的廢到笑,1,中華,網路
1,174,10707,FALSE,中華電信,[通訊]網速,常被公幹的,1,中華,網速
1,174,10707,FALSE,臺灣大哥大,[通訊]網速,換了地點也一樣慢,1,台哥,不限速吃到飽
1,174,10707,TRUE,臺灣大哥大,,哪裡平均不錯?可以告訴我嗎?,1,台哥,哪裡平均不錯?可以告訴我嗎?
1,174,10707,FALSE,遠傳電信,[通訊]網速,很不穩定,2,遠傳,4G
1,222,13388,FALSE,臺灣之星,[資費]方案活動,對學生來說還沒有足夠的吸引力,2,台灣之星,188跟238的資費方案
1,222,13388,FALSE,臺灣之星,[資費]方案活動,幹嘛不搶,4,台灣之星,半價耳機
1,222,13388,FALSE,臺灣之星,[資費]方案活動,還不算好,2,台灣之星,門號
1,222,13388,FALSE,臺灣之星,[資費]低資費方案,也不見得有人要辦,2,台灣之星,低資費
1,370,21158,FALSE,遠傳電信,[加值]影音娛樂,很拚喔!,4,Friday,Friday
1,370,21158,FALSE,遠傳電信,[加值]影音娛樂,很實用,4,friDay,friDay
1,324,18534,TRUE,中華電信,[資費]方案活動,一向給人感覺良好，，就是沒什麼優惠促銷活動。。。,3,中華電信,一向給人感覺良好，，就是沒什麼優惠促銷活動。。。
1,119,8045,FALSE,中華電信,[資費]方案活動,好便宜喔,4,中華電信,購機優惠
1,119,8045,FALSE,中華電信,[資費]方案活動,很划算耶,4,中華電信,每個月多100
1,119,8045,TRUE,中華電信,[其他]客服,他還嘴我的手機要換的，--馬的--,1,中華電信,他還嘴我的手機要換的，--馬的--
1,46,3335,FALSE,,[通訊]網速,最穩定,,中華,試用卡
