batch_idx,serial,thread_idx,is_context,ent_norm,attr_norm,evaltext,rating,ent_rawtext,attr_rawtext
2,32,2195,TRUE,,,亞太這時間點不是 11 就是 88 吧，怎麼會考慮 99,,亞太這時間點不是 11 就是 88 吧，怎麼會考慮 99,亞太這時間點不是 11 就是 88 吧，怎麼會考慮 99
2,32,2195,TRUE,亞太電信,[資費]方案活動,補上一堆新號碼可選，啊～手好癢！哈～,4,亞太,11
2,32,2195,FALSE,臺灣之星,[資費]方案活動,1Mbps影片很順,4,台星,99元
2,32,2195,FALSE,臺灣之星,[資費]方案活動,可以順跑,4,台灣之星,九九
2,32,2195,FALSE,臺灣之星,[通訊]網速,悲劇,1,台星,山區訊號
2,32,2195,TRUE,臺灣之星,,台星的可以 其他的就算了,4,台星的可以 其他的就算了,台星的可以 其他的就算了
2,32,2195,FALSE,臺灣之星,[資費]方案活動,,-1,台星,188&88
2,32,2195,TRUE,臺灣之星,[通訊]網速,只選市區台星188&88，郊區LM111,3,只選市區台星188&88，郊區LM111,只選市區台星188&88，郊區LM111
2,32,2195,FALSE,亞太電信,[資費]月租費,真的太看臉 ，臉黑的時候會想折斷sim卡,1,亞太,11
2,32,2195,TRUE,臺灣之星,[通訊]網速,台星188不限速，人口稠密的市區CA後下行只有37M... 我覺得台星不限速已經玩到像威寶3G時代的13M...,1,台星188不限速，人口稠密的市區CA後下行只有37M... 我覺得台星不限速已經玩到像威寶3G時代的13M...,台星188不限速，人口稠密的市區CA後下行只有37M... 我覺得台星不限速已經玩到像威寶3G時代的13M...
2,32,2195,TRUE,亞太電信,[通訊]網速,這週亞太優惠$88 8G 超過流量限速3m還錯，家人已辦,4,這週亞太優惠$88 8G 超過流量限速3m還錯，家人已辦,這週亞太優惠$88 8G 超過流量限速3m還錯，家人已辦
2,35,2292,FALSE,中華電信,[加值]影音娛樂,這價格也太便宜了吧立馬看👉,4,Hami,春節活動
2,40,2980,FALSE,中華電信,[資費]方案活動,,-1,中華電信,499
2,40,2980,TRUE,中華電信,[資費]方案活動,勿忘499之亂「反中華電信其中一個原因」,1,勿忘499之亂「反中華電信其中一個原因」,勿忘499之亂「反中華電信其中一個原因」
2,27,1817,TRUE,,[通訊]網速,我的網路沒了才一天而已有夠少,2,我的網路沒了才一天而已有夠少,我的網路沒了才一天而已有夠少
2,76,5281,FALSE,中華電信,[加值]手機保險,我打死都不買,1,各大電信,手機保險
2,76,5281,FALSE,中華電信,[加值]手機保險,可能就只能回中華,2,奇機重現,保險方案
2,156,10312,TRUE,中華電信,[資費]升級,中華電信怎麼才給5Gb,1,中華電信怎麼才給5Gb,中華電信怎麼才給5Gb
2,156,10312,TRUE,中華電信,,中華電信幫幫忙好不好,1,中華電信幫幫忙好不好,中華電信幫幫忙好不好
2,215,12896,FALSE,臺灣大哥大,[通訊]涵蓋,最快,5,台哥大,山區
2,194,11790,FALSE,遠傳電信,[通訊]頻段,比較差,2,遠傳,鄉下頻段
2,112,8058,FALSE,中華電信,[通訊]網速,畫質不錯,4,中華,網路
2,112,8058,TRUE,中華電信,[加值]影音娛樂,用mod比itunes還順,,用mod比itunes還順,用mod比itunes還順
2,112,8058,FALSE,中華電信,[加值]影音娛樂,出國不能用,3,中華電信,mod電影199
2,112,8058,FALSE,中華電信,[加值]影音娛樂,還能不順嗎?,4,中華電信,NETFLIX
2,21,1546,FALSE,亞太電信,[通訊]頻段,真的不太行,2,亞太,訊號
2,21,1546,FALSE,亞太電信,,遠不如其它家 ，但確實是有在進步。,4,亞太,基地台總數
2,21,1546,FALSE,亞太電信,[資費]方案活動,還不錯,4,亞太,11元方案
2,145,9586,FALSE,遠傳電信,[通訊]涵蓋,,-1,遠傳,台北
2,145,9586,FALSE,臺灣之星,[通訊]涵蓋,,-1,台星,高雄
2,145,9586,TRUE,遠傳電信,[通訊]涵蓋,生活圈跟住家台北是遠傳比較好高雄則是台星,,生活圈跟住家台北是遠傳比較好高雄則是台星,生活圈跟住家台北是遠傳比較好高雄則是台星
2,145,9586,FALSE,臺灣大哥大,,能多賺你一毛錢絕對不會客氣的,1,台灣大,
2,15,1010,FALSE,,,滿用心的,4,台星,這種活動
2,95,6991,FALSE,中華電信,[加值]行動支付,也蠻划算的,4,中華電信,pi幣
2,95,6991,TRUE,中華電信,[加值]行動支付,pi幣拿去折抵中華電信月租費也蠻划算的,4,pi幣拿去折抵中華電信月租費也蠻划算的,pi幣拿去折抵中華電信月租費也蠻划算的
2,146,9623,FALSE,中華電信,[通訊]網速,變慢,1,中華,網速
2,154,10290,FALSE,遠傳電信,[通訊]涵蓋,收不到,1,遠傳,訊號
2,87,6027,FALSE,亞太電信,[資費]低資費方案,推薦的,5,亞太11,低資費無綁約
2,87,6027,FALSE,臺灣之星,[資費]方案活動,cp值不錯,4,台星,288
2,210,12753,FALSE,中華電信,[資費]方案活動,是不是爆了?,2,中華電信,4G
2,101,7484,FALSE,臺灣大哥大,,說掰掰吧,1,臺哥,
2,101,7484,TRUE,臺灣大哥大,[資費]方案活動,就直接跟臺哥說掰掰吧，去中華去遠傳什麼都好,2,就直接跟臺哥說掰掰吧，去中華去遠傳什麼都好,就直接跟臺哥說掰掰吧，去中華去遠傳什麼都好
2,101,7484,TRUE,中華電信,,敲碗等中華,5,敲碗等中華,敲碗等中華
2,101,7484,FALSE,臺灣大哥大,,合約到真的馬上走 完全不值得留戀,1,台哥,
2,101,7484,FALSE,中華電信,[其他]客服,有點不耐煩,1,中華,客服
2,101,7484,FALSE,臺灣大哥大,,直接解約了,1,台哥,
2,101,7484,FALSE,遠傳電信,[資費]方案活動,都沒有好方案留人,2,遠傳,499
2,101,7484,FALSE,中華電信,[資費]方案活動,送市話網內的人又多欸,4,中華,488
2,93,6821,FALSE,中華電信,,真的好,5,中華電信,
2,93,6821,TRUE,中華電信,,中華電信真的好，，合約到期趕緊移回中華電信，，不想再當冤大頭了。。。,5,中華電信真的好，，合約到期趕緊移回中華電信，，不想再當冤大頭了。。。,中華電信真的好，，合約到期趕緊移回中華電信，，不想再當冤大頭了。。。
2,219,13243,TRUE,臺灣大哥大,[通訊]網速,台哥大 今晚好一點 十場斷一兩場,3,台哥大 今晚好一點 十場斷一兩場,台哥大 今晚好一點 十場斷一兩場
2,94,6842,FALSE,中華電信,[資費]方案活動,,-1,中華電信,老用戶
2,94,6842,TRUE,中華電信,[資費]方案活動,中華電信再忽視老用戶就決定跳槽了,1,中華電信再忽視老用戶就決定跳槽了,中華電信再忽視老用戶就決定跳槽了
2,104,7865,FALSE,中華電信,[其他]手機,聲音很小聲,2,中華電信,聽電話
2,165,10506,FALSE,中華電信,[加值]esim,沒網路,2,中華,Sim卡
2,134,9181,FALSE,中華電信,[通訊]涵蓋,是在破什麼的？,1,中華電信,學校網路
2,134,9181,FALSE,中華電信,[通訊]網速,最近常常變很爛,,中華,網路
2,70,5109,FALSE,中華電信,[通訊]網速,非常順,5,中華,基地台車
2,70,5109,FALSE,中華電信,[通訊]網速,這幾年真的做得不錯,5,中華,網路品質
2,70,5109,FALSE,中華電信,[通訊]網速,自己用起來都感覺蠻穩的就是了～,4,中華,出基地台車
2,130,9097,FALSE,臺灣大哥大,,能夠接受,4,台哥,
2,130,9097,FALSE,臺灣大哥大,[通訊]網速,最順,4,台哥,訊號
2,174,10898,FALSE,中華電信,[其他]手機,你準備賠死,1,中華電腦,5g手機
2,222,13646,FALSE,亞太電信,[通訊]網速,是好用~~,4,亞太電信,WiFi通話
2,39,2952,FALSE,遠傳電信,[加值]esim,很方便,4,遠傳,esim
2,46,3779,FALSE,中華電信,[加值]esim,必定會掉一格收訊,2,中華電信,eSIM
2,98,7056,FALSE,臺灣之星,[通訊]網速,中午跟下課時間會完全掛掉,1,台星,學校
2,142,9442,FALSE,臺灣大哥大,[通訊]網速,又堪憂了,2,台哥大,網速
2,84,5993,FALSE,中華電信,[通訊]網速,特麽要崩潰,1,中華電信,網速
2,8,287,FALSE,中華電信,[通訊]網速,依然順暢,4,中華,網路
3,51,3804,FALSE,中華電信,[資費]低資費方案,蠻划算，,5,中華,469
3,148,9961,FALSE,臺灣之星,[資費]方案活動,不需千元,4,台灣之星,吃飽
3,183,11679,FALSE,中華電信,[加值]影音娛樂,用的還蠻習慣,5,中華電信,Hami Video
3,63,4405,FALSE,遠傳電信,,就好,4,遠傳,1.8卡
3,43,3483,TRUE,亞太電信,[通訊]網速,會 如此 爛,,亞太,網路 品質
3,79,5207,FALSE,中華電信,[加值]國際漫遊,申請很方便又便宜,5,中華,漫遊
3,79,5207,FALSE,中華電信,[加值]國際漫遊,方便得很，價格也很划算,5,中華,原號漫遊
3,175,11513,FALSE,臺灣大哥大,,就是一個笑話,1,台灣大哥大,
3,175,11513,TRUE,,[資費]方案活動,不但一樣資費原本內容以外的優惠有增加更多優惠給顧客還沒有調漲呢！原本網外通話增加免費以外吃到飽的部分都沒有變,5,台灣之星,不但一樣資費原本內容以外的優惠有增加更多優惠給顧客還沒有調漲呢！原本網外通話增加免費以外吃到飽的部分都沒有變
3,175,11513,FALSE,,[通訊]網速,雖穩，但根本坑人,2,中華,網
3,186,11841,FALSE,亞太電信,[通訊]涵蓋,很爛,1,亞太電信,訊號
3,168,11221,FALSE,中華電信,[通訊]網速,常常比台星還慢,2,中華,網速
3,172,11460,FALSE,中華電信,[通訊]涵蓋,差,2,中華電信,收訊
3,164,10613,TRUE,中華電信,[資費]方案活動,老客戶都不友善,2,中華電,老客戶都不友善
3,9,518,TRUE,遠傳電信,,friday影音,,friday影音,friday影音
3,150,10105,FALSE,臺灣之星,[資費]月租費,都可以直接升級,4,台星,188
3,150,10105,FALSE,中華電信,[資費]月租費,還要,4,中華,1399
3,65,4430,FALSE,臺灣大哥大,[資費]低資費方案,正常連線,5,台哥大,預付卡
3,163,10603,TRUE,,[通訊]網速,我家實在不行,2,遠傳,我家實在不行
3,45,3660,FALSE,亞太電信,[資費]方案活動,要省一點我會比較推薦,4,亞太,方案最近的168
3,178,11610,FALSE,中華電信,[通訊]網速,不行,2,中華,wifi
3,178,11610,FALSE,中華電信,[通訊]頻段,都不太穩,2,種花,4g或光纖
3,114,7852,FALSE,,,很爛,1,台灣之星,網路
3,115,7952,FALSE,中華電信,[加值]電信APP,不值得信任,1,中華電信,APP
3,143,9466,FALSE,,,不值,1,台哥,月租費
3,143,9466,FALSE,臺灣大哥大,[通訊]網速,每況愈下,1,台哥大,網路品質
3,143,9466,TRUE,臺灣大哥大,[通訊]限速,白天大約30m 晚上會自動減速 慢到1m不到 然後 台星白天20m 晚上也大約15-20m左右 我是在我家測的...我之後 打死不辦台哥,1,台哥,白天大約30m 晚上會自動減速 慢到1m不到 然後 台星白天20m 晚上也大約15-20m左右 我是在我家測的...我之後 打死不辦台哥
3,143,9466,FALSE,臺灣大哥大,[通訊]網速,真的雷,1,台哥,掉速幅度
3,100,6931,TRUE,中華電信,[通訊]網速,中華>遠傳>台哥大>台星,5,中華>遠傳>台哥大>台星,中華>遠傳>台哥大>台星
3,191,12093,FALSE,臺灣之星,,幸好,4,台灣之星,
3,138,9414,FALSE,中華電信,[資費]續約攜碼,很優惠,5,中華,NP
3,56,3986,FALSE,中華電信,[加值]國際漫遊,很方便又超值,5,中華,國際漫遊
3,34,2515,TRUE,中華電信,[資費]續約攜碼,除了中華 誰還要再NP回來,5,中華,除了中華 誰還要再NP回來
3,42,3184,TRUE,中華電信,[資費]低資費方案,超過以後10M比起以前辦的中華超盤學生專案5xx好多了每個月5G 降速還只有128kps 連line都打不出去,1,中華,超盤學生專案5xx
3,77,5156,FALSE,中華電信,[通訊]頻段,gan...爛,1,中華電信,收訊
3,153,10325,FALSE,中華電信,[通訊]網速,穩定,5,中華,網路
3,153,10325,FALSE,中華電信,[通訊]網速,只有3G的速度，很慢,1,中華,網速
3,64,4424,FALSE,臺灣大哥大,[通訊]網速,正常,4,台哥大,網路
3,129,8635,FALSE,中華電信,[通訊]網速,會較穩,4,三大,訊號
3,185,11818,FALSE,中華電信,,實在,5,中華,
3,185,11818,FALSE,中華電信,,最穩定,5,中華,
3,4,196,FALSE,中華電信,[資費]方案活動,就常破,4,中華,4G
3,4,196,TRUE,,,都破200，到現在還有很多家10幾M,4,,4G
3,18,1283,FALSE,中華電信,[資費]方案活動,爛,1,,
3,151,10166,FALSE,亞太電信,[加值]esim,這兩天突然收不到訊息,2,亞太,esim
3,160,10573,TRUE,中華電信,[通訊]網速,YT順順看,5,中華,YT順順看
3,147,9803,FALSE,臺灣之星,[通訊]頻段,假,1,台星,5G
3,147,9803,FALSE,臺灣之星,[通訊]頻段,GG,1,台星,月租5G
3,147,9803,TRUE,中華電信,[資費]續約攜碼,通信約第一年388就給網路吃到飽了,4,中華電信,攜碼
3,147,9803,TRUE,臺灣大哥大,,真的只有87才會用,1,台哥大,真的只有87才會用
3,147,9803,FALSE,中華電信,[通訊]頻段,或許還會考慮一下,4,中華電信,5G不限速吃到飽1399
3,74,5124,FALSE,中華電信,[加值]國際漫遊,還算順,4,中華,漫遊
3,74,5124,FALSE,中華電信,[加值]國際漫遊,訊號很穩定,5,中華電信,原號漫遊
3,74,5124,FALSE,中華電信,[加值]國際漫遊,免換卡很方便,5,中華漫遊,電信原號漫遊
3,74,5124,FALSE,中華電信,[資費]方案活動,很划算，有吃到飽的,,中華,學生方案
3,74,5124,FALSE,中華電信,[加值]國際漫遊,最方便,5,中華,原號漫遊
3,113,7674,FALSE,臺灣之星,[通訊]網速,跑得很順，不會LAG,5,台灣之星,網路
3,128,8465,TRUE,,[資費]方案活動,中華就不能對老客戶好一點就一付不想理的樣子,1,中華,中華就不能對老客戶好一點就一付不想理的樣子
3,106,7131,FALSE,中華電信,,都不到3M,2,中華,
3,106,7131,FALSE,中華電信,,最爛,1,中華電信,
3,30,2307,FALSE,中華電信,[通訊]網速,慢到爆欸,1,中華電信,網路
3,71,4772,TRUE,遠傳電信,[資費]低資費方案,期限快到前他會叫你打電話給別人來延長門號使用期限,2,遠傳,預附卡
3,55,3934,FALSE,中華電信,[資費]方案活動,最有心,5,中華,5G
3,55,3934,FALSE,中華電信,[通訊]頻段,去年都是第一,5,中華,4G的建設量和增建數
3,54,3916,FALSE,中華電信,[通訊]網速,屌打這兩家,5,中華,速度跟訊號
3,54,3916,FALSE,中華電信,[資費]方案活動,超讚,5,中華,499
3,166,10846,FALSE,遠傳電信,[通訊]網速,實在不行,1,遠傳,4G訊號
3,479,27007,FALSE,中華電信,[通訊]網速,有,4,中華電信,訊號
3,479,27007,FALSE,中華電信,[通訊]網速,蠻順的,4,中華,網路
3,68,4472,FALSE,臺灣大哥大,[通訊]頻段,訊號不好,1,台灣大,訊號涵蓋範圍
3,177,11595,TRUE,,[資費]方案活動,手機費從破千變299,5,中華,手機費從破千變299
3,12,951,FALSE,中華電信,,都跑不動,2,中華,
3,12,951,TRUE,中華電信,[通訊]網速,都跑不動,1,都跑不動,都跑不動
3,12,951,TRUE,中華電信,[通訊]網速,中華跟台星都跑不動,2,中華跟台星都跑不動,中華跟台星都跑不動
3,3,182,FALSE,,[通訊]網速,,-1,種花電信,降速
3,3,182,TRUE,中華電信,[通訊]限速,逼你換5G就跟當年ADSL降速逼你換光纖一樣,1,逼你換5G就跟當年ADSL降速逼你換光纖一樣,逼你換5G就跟當年ADSL降速逼你換光纖一樣
3,6,259,FALSE,中華電信,[加值]行動支付,覺得很不錯。,,中華,Hamipoint回饋
3,78,5159,TRUE,中華電信,,兩家的速度都不如中華和遠傳，,4,中華,吃到飽
3,48,3737,FALSE,中華電信,[加值]行動支付,很多手機不能用，更新超級慢,1,中華電信,支付
3,140,9432,FALSE,中華電信,[資費]方案活動,繼續爽用,5,中華,488吃到飽
3,140,9432,FALSE,中華電信,[通訊]頻段,真期待,4,中華,5 G開台
3,140,9432,FALSE,中華電信,[通訊]頻段,開始期待,4,中華,開台
3,184,11680,TRUE,中華電信,[資費]方案活動,也能認真一點別老是不把老客戶當成一回事,1,中華,也能認真一點別老是不把老客戶當成一回事
3,73,5083,FALSE,中華電信,,蠻穩定,4,中華,
3,25,1857,FALSE,臺灣大哥大,[通訊]網速,根本很少看過超過100Mbps,2,台哥,網速
3,25,1857,FALSE,中華電信,[資費]方案活動,蠻滿意,4,中華,488
3,25,1857,FALSE,遠傳電信,[資費]續約攜碼,很爛,1,遠傳,攜碼
3,25,1857,FALSE,中華電信,[資費]方案活動,免費很划算,5,中 華,588網內
3,25,1857,FALSE,,,最快,,中華,
3,25,1857,FALSE,中華電信,[通訊]網速,真的不錯快！,5,中華,網速
3,25,1857,TRUE,中華電信,[通訊]網速,整體屌打其他家,5,中華,整體屌打其他家
3,25,1857,FALSE,,,爛的跟什麼一樣,,中華,訊號
3,25,1857,FALSE,,,超順,,,319
3,25,1857,FALSE,,,齊全,,中華,優惠
3,25,1857,FALSE,臺灣大哥大,[通訊]網速,爛到爆,1,台哥,訊號
3,25,1857,FALSE,遠傳電信,[資費]方案活動,便宜,4,遠傳,吃到飽
3,25,1857,FALSE,,[通訊]國內電信漫遊,超便宜,5,種花,漫遊
3,110,7267,FALSE,中華電信,[通訊]網速,要快,5,中華,網路
3,110,7267,FALSE,中華電信,[資費]方案活動,要用只能用,5,種花,5G
3,16,1179,FALSE,中華電信,[通訊]網速,連假搶票都第一名：）,5,中華電信,網路
3,155,10495,TRUE,中華電信,[資費]續約攜碼,偷盡速到受不了,1,中華,np
3,155,10495,TRUE,中華電信,[資費]續約攜碼,我最後也是違約金付了,1,中華,np
3,155,10495,FALSE,中華電信,[通訊]網速,真 的很棒,1,中華,速度
3,155,10495,FALSE,中華電信,,大方,5,中華,
3,384,22566,FALSE,中華電信,[通訊]網速,才逐漸穩定,,中華,訊號
3,190,11944,TRUE,遠傳電信,[資費]續約攜碼,還有299無限速吃到飽,2,遠傳,跳槽
3,190,11944,FALSE,臺灣大哥大,,很火.,1,台哥大,
3,83,5645,FALSE,中華電信,[加值]vowifi,也夠用了,5,中華電信,送VoWIFI
3,32,2356,FALSE,中華電信,[通訊]網速,廈門海邊還真收得到,5,中華電信,訊號
3,162,10596,FALSE,中華電信,[資費]方案活動,"通話125分鐘很夠用,出門訊號也夠力",5,中華,199/3G
3,35,2573,FALSE,中華電信,[通訊]頻段,還有,4,中華電信,訊號
3,132,9213,FALSE,中華電信,[通訊]頻段,會在下半年首先兌現,4,中華,5G Pass優惠
3,76,5142,FALSE,中華電信,[加值]國際漫遊,感覺很不錯,5,中華,輕 量型漫遊
3,156,10520,TRUE,中華電信,[通訊]網速,下課下班之後都會這樣，太多人用了,2,中華,下課下班之後都會這樣，太多人用了
3,156,10520,FALSE,遠傳電信,,超順,5,噓 噓東,
3,156,10520,FALSE,中華電信,[通訊]網速,3G,2,中華,訊號
3,112,7439,FALSE,臺灣大哥大,[通訊]網速,最好,5,台哥大,訊號
3,145,9658,FALSE,中華電信,[通訊]涵蓋,免錢加減用,,中華,wifi
3,118,8046,TRUE,中華電信,[資費]方案活動,原本一個月799元只有9GB流量，現在換成699吃到飽不限速，感覺很爽！[emo13],4,中華電信,原本一個月799元只有9GB流量，現在換成699吃到飽不限速，感覺很爽！[emo13]
3,154,10395,FALSE,中華電信,[資費]方案活動,網內免費，不限速，多了漫遊優惠,4,中華電信,學生教職可以辦青春無敵588購機
3,28,2208,TRUE,亞太電信,[資費]方案活動,亞太還是比台星好 ^_^,5,亞太,亞太還是比台星好 ^_^
3,93,6275,FALSE,臺灣大哥大,[通訊]網速,差,2,台哥大,訊號
3,93,6275,FALSE,遠傳電信,[通訊]網速,正常,4,遠傳,網路
3,26,1931,FALSE,中華電信,[通訊]網速,看個10分鐘左右就斷了,1,中華,直播
3,91,6101,FALSE,中華電信,[資費]方案活動,超心動der…,,中華,吃到飽
3,91,6101,TRUE,中華電信,[資費]方案活動,堂姐說在中華辦吃到飽 手機八千有找，讓超心動der…,4,堂姐說在中華辦吃到飽 手機八千有找，讓超心動der…,堂姐說在中華辦吃到飽 手機八千有找，讓超心動der…
3,165,10616,FALSE,中華電信,[資費]月租費,太高了,2,中華,月租費
3,180,11626,TRUE,中華電信,[通訊]頻段,再不然就是選中華4G,4,中華,4G
3,137,9391,FALSE,中華電信,[資費]方案活動,有送不少通話的,5,中華,不限速吃到飽
3,137,9391,TRUE,中華電信,[資費]方案活動,我是覺得有送不少通話的中華不限速吃到飽488-499很極限了,5,我是覺得有送不少通話的中華不限速吃到飽488-499很極限了,我是覺得有送不少通話的中華不限速吃到飽488-499很極限了
3,179,11620,FALSE,中華電信,[通訊]網速,問題蠻多,2,中華,連線
3,152,10286,FALSE,中華電信,[通訊]網速,爛到一個崩潰😭,1,中華,網路
3,152,10286,FALSE,中華電信,[通訊]網速,真的慢,2,中華,網路
3,39,3069,FALSE,臺灣大哥大,[通訊]國內電信漫遊,最穩,5,台哥大,去日本旅遊十天，除了台灣大哥 大有其他推的嗎？總價格希望800NTD內，流量沒限制
3,90,6068,FALSE,中華電信,[資費]方案活動,家人有辦，品質不錯,4,中華,488學生方案
3,8,280,FALSE,中華電信,[通訊]網速,,4,,"沒影響,還是可以正常使用"
4,686,40182,FALSE,中華電信,[其他]手機,,2,,
4,677,39911,FALSE,中華電信,[通訊]網速,,4,,
4,792,46793,FALSE,中華電信,[通訊]網速,,1,,
4,593,35348,TRUE,,[通訊]網速,最近也在考慮要用遠傳還是種花的，不過最近5G剛開臺，4G網路都有點變慢的感覺,3,最近也在考慮要用遠傳還是種花的，不過最近5G剛開臺，4G網路都有點變慢的感覺,最近也在考慮要用遠傳還是種花的，不過最近5G剛開臺，4G網路都有點變慢的感覺
4,493,29549,FALSE,臺灣之星,,,4,,
4,493,29549,TRUE,臺灣之星,,隔壁的人用台星還比我用的中華順,4,隔壁的人用台星還比我用的中華順,隔壁的人用台星還比我用的中華順
4,697,40948,FALSE,遠傳電信,[其他]客服,,2,,客服
4,697,40948,FALSE,遠傳電信,[通訊]涵蓋,,1,,
4,697,40948,FALSE,遠傳電信,[通訊]涵蓋,,-1,,
4,697,40948,TRUE,遠傳電信,[通訊]涵蓋,只有遠傳 沒有訊號,1,只有遠傳 沒有訊號,只有遠傳 沒有訊號
4,697,40948,FALSE,遠傳電信,[通訊]涵蓋,都還堪用,3,,
4,697,40948,FALSE,臺灣之星,[通訊]涵蓋,很差,2,,
4,354,22001,FALSE,中華電信,[資費]方案活動,非常不優，限制太多,1,,費率而言，5G
4,41,2657,FALSE,遠傳電信,[通訊]網速,,3,,
4,41,2657,FALSE,遠傳電信,[通訊]網速,,2,,
4,233,14868,FALSE,中華電信,,很卡,1,中華,
4,233,14868,FALSE,中華電信,,穏定,4,中華,
4,233,14868,FALSE,中華電信,[通訊]網速,穩多了,4,中華,網速
4,233,14868,TRUE,中華電信,[通訊]網速,中華>遠傳>>>>>>>>台哥,5,中華>遠傳>>>>>>>>台哥,中華>遠傳>>>>>>>>台哥
4,233,14868,TRUE,臺灣大哥大,[通訊]網速,我在臺中速度也超慢,1,我在臺中速度也超慢,我在臺中速度也超慢
4,233,14868,TRUE,中華電信,[通訊]網速,可是我中華最近也很卡欸,1,可是我中華最近也很卡欸,可是我中華最近也很卡欸
4,233,14868,TRUE,中華電信,[通訊]網速,跳中華換穏定,4,跳中華換穏定,跳中華換穏定
4,842,49796,FALSE,中華電信,,不考慮,2,,
4,842,49796,TRUE,中華電信,[通訊]網速,中華電信不考慮,2,中華電信不考慮,中華電信不考慮
4,842,49796,FALSE,臺灣大哥大,[通訊]網速,很垃圾,1,,
4,842,49796,TRUE,臺灣大哥大,,中華跳台哥大再跳遠傳，我推台哥大,4,中華跳台哥大再跳遠傳，我推台哥大,中華跳台哥大再跳遠傳，我推台哥大
4,842,49796,FALSE,遠傳電信,[通訊]網速,好像比較好,3,,收訊
4,842,49796,FALSE,遠傳電信,[通訊]網速,超慢,2,,網路
4,842,49796,FALSE,遠傳電信,[通訊]網速,,-1,,
4,842,49796,TRUE,遠傳電信,[通訊]限速,-只有遠傳 沒有訊號-,1,-只有遠傳 沒有訊號-,-只有遠傳 沒有訊號-
4,842,49796,FALSE,遠傳電信,[通訊]網速,真的常常沒訊號,3,,
4,842,49796,FALSE,臺灣之星,[通訊]網速,都很爛,2,,
4,842,49796,FALSE,亞太電信,[通訊]網速,,-1,,
4,842,49796,TRUE,亞太電信,[通訊]網速,用過亞太 你就知道三大的好呵呵亞太連電話都打不通,2,用過亞太 你就知道三大的好呵呵亞太連電話都打不通,用過亞太 你就知道三大的好呵呵亞太連電話都打不通
4,842,49796,TRUE,亞太電信,,亞太真的台灣之星以下，連調侃都懶w,1,亞太真的台灣之星以下，連調侃都懶w,亞太真的台灣之星以下，連調侃都懶w
4,842,49796,FALSE,臺灣大哥大,[通訊]網速,還可以,3,,
4,842,49796,FALSE,中華電信,[通訊]網速,好又速度快,4,,1399或是更高一定訊號
4,842,49796,TRUE,臺灣之星,[資費]月租費,台灣之星反正訊號都很爛 不如選個便宜的,3,台灣之星反正訊號都很爛 不如選個便宜的,台灣之星反正訊號都很爛 不如選個便宜的
4,592,35317,TRUE,,[資費]方案活動,攜碼學專 688(30) 是最優選,3,攜碼學專 688(30) 是最優選,攜碼學專 688(30) 是最優選
4,475,28549,FALSE,中華電信,[其他]手機,,-1,中華電信,販售華為通訊
4,475,28549,TRUE,臺灣大哥大,[其他]手機,中華電信跟台哥大都有販售華為通訊設備的前科,1,中華電信跟台哥大都有販售華為通訊設備的前科,中華電信跟台哥大都有販售華為通訊設備的前科
4,475,28549,TRUE,中華電信,[其他]手機,中華電信跟台哥大都有販售華為通訊設備的前科,1,中華電信跟台哥大都有販售華為通訊設備的前科,中華電信跟台哥大都有販售華為通訊設備的前科
4,378,22850,FALSE,臺灣大哥大,[通訊]涵蓋,但是不知道是不是只有我跑不動,3,台灣大哥大,
4,378,22850,FALSE,遠傳電信,[通訊]網速,,2,,跑的更慢
