batch_idx,serial,thread_idx,is_context,ent_norm,attr_norm,evaltext,rating,ent_rawtext,attr_rawtext
4,378,22850,FALSE,臺灣大哥大,[通訊]網速,最近真的很糟糕,1,,網路
4,927,54577,FALSE,遠傳電信,[資費]方案活動,更優惠的方案,4,遠傳,吃到飽
4,927,54577,FALSE,,[通訊]限速,遠傳有限速，千萬別跳過去,2,遠傳,有限速
4,927,54577,FALSE,中華電信,[通訊]涵蓋,最多,,中華,基地台
4,927,54577,FALSE,中華電信,[通訊]頻段,有限流量,2,中華,5g
4,927,54577,FALSE,遠傳電信,[資費]月租費,目前覺得最划算的,5,遠傳,"前18個月319/一個月，後六個
月一個月399"
4,927,54577,FALSE,中華電信,[通訊]涵蓋,比較推,4,中華,整體收訊
4,927,54577,FALSE,中華電信,[通訊]涵蓋,多,3,中華,基地台
4,927,54577,FALSE,中華電信,[通訊]限速,還不香嗎,4,中華,看YT也不會限你速
4,927,54577,FALSE,遠傳電信,,評價不錯的樣子,4,遠傳,
4,927,54577,TRUE,遠傳電信,,遠傳最近LM評價不錯的樣子,4,遠傳最近LM評價不錯的樣子,遠傳最近LM評價不錯的樣子
4,793,46794,FALSE,中華電信,[通訊]網速,都好慢,2,,
4,793,46794,FALSE,中華電信,,都很順,4,,
4,793,46794,TRUE,中華電信,[通訊]網速,我中華都很順,3,我中華都很順,我中華都很順
4,793,46794,TRUE,亞太電信,[通訊]網速,你有考慮到用亞太的心聲嗎,2,你有考慮到用亞太的心聲嗎,你有考慮到用亞太的心聲嗎
4,793,46794,FALSE,中華電信,[通訊]網速,台南中華電信真的訊號很差我在租屋處網路爛到跟男友講電話會延遲10秒以上,2,,
4,793,46794,FALSE,中華電信,,氣死==,2,,
4,793,46794,TRUE,中華電信,[通訊]網速,快被中華氣死==,2,快被中華氣死==,快被中華氣死==
4,474,28505,FALSE,中華電信,[通訊]網速,不好,3,,
4,474,28505,FALSE,中華電信,,,,,
4,474,28505,TRUE,中華電信,,中華電信只給我一年免費的VOWiFi打發我了事 操 然後我家沒固網 操,1,中華電信只給我一年免費的VOWiFi打發我了事 操 然後我家沒固網 操,中華電信只給我一年免費的VOWiFi打發我了事 操 然後我家沒固網 操
4,474,28505,FALSE,中華電信,[通訊]網速,太爛,2,,
4,474,28505,FALSE,中華電信,[通訊]網速,差,3,,訊號
4,474,28505,FALSE,遠傳電信,[通訊]網速,沒,3,,
4,474,28505,FALSE,中華電信,[通訊]網速,,-1,,收訊
4,474,28505,FALSE,中華電信,[通訊]頻段,,2,,
4,102,6986,FALSE,中華電信,[通訊]限速,就是爽～,5,,不限速
4,684,40111,TRUE,中華電信,[通訊]限速,不限速可是我續約之後都覺得很慢...,1,不限速可是我續約之後都覺得很慢...,不限速可是我續約之後都覺得很慢...
4,684,40111,FALSE,中華電信,[通訊]網速,,2,,
4,684,40111,FALSE,中華電信,[通訊]網速,不行,2,,速度
4,684,40111,FALSE,中華電信,[資費]方案活動,不太吸引人,1,,
4,684,40111,FALSE,中華電信,[資費]方案活動,沒佛過吧...,2,,雙11
4,933,54634,FALSE,中華電信,[通訊]頻段,蠻鳥的,2,中華,5G
4,933,54634,FALSE,臺灣大哥大,[通訊]網速,最爛的,1,台哥,訊號
4,933,54634,FALSE,中華電信,[其他]固網,爛的要死,1,中華,光纖建設率
4,933,54634,FALSE,中華電信,[通訊]頻段,,-1,中華電信,5G
4,933,54634,TRUE,中華電信,[通訊]網速,"連玩coin master都會斷線的電信我真的不知道要說什
麼",1,"連玩coin master都會斷線的電信我真的不知道要說什
麼","連玩coin master都會斷線的電信我真的不知道要說什
麼"
4,933,54634,FALSE,中華電信,[通訊]網速,很給力,4,中華,收訊
4,933,54634,FALSE,臺灣大哥大,,就是順,5,台哥,
4,933,54634,TRUE,臺灣大哥大,[通訊]網速,"每家都有表現差的狀況，就是看環境適合誰囉，我生
活圈台哥就是順",4,"每家都有表現差的狀況，就是看環境適合誰囉，我生
活圈台哥就是順","每家都有表現差的狀況，就是看環境適合誰囉，我生
活圈台哥就是順"
4,933,54634,FALSE,遠傳電信,[通訊]網速,比其業者好,3,遠傳,網路
4,933,54634,FALSE,臺灣大哥大,[通訊]頻段,滿好連到,3,台哥,5G
4,933,54634,FALSE,遠傳電信,,屌打中華,5,遠傳,
4,933,54634,FALSE,遠傳電信,[通訊]頻段,投入蠻多,3,遠傳,5G
4,933,54634,FALSE,遠傳電信,[通訊]頻段,"用起來是比其他家
都還快",3,遠傳,5G
4,933,54634,FALSE,遠傳電信,[通訊]網速,最快,3,遠傳,收訊
4,933,54634,FALSE,臺灣大哥大,,純噓,2,台哥,
4,933,54634,TRUE,臺灣大哥大,,純噓台哥,1,純噓台哥,純噓台哥
4,933,54634,FALSE,臺灣大哥大,,狗屎都能吃了,1,台哥,
4,933,54634,TRUE,臺灣大哥大,,台哥能拿???狗屎都能吃了,1,台哥能拿???狗屎都能吃了,台哥能拿???狗屎都能吃了
4,933,54634,FALSE,遠傳電信,,刮目相看,4,遠傳,
4,933,54634,TRUE,遠傳電信,,"不過遠傳這次拿雙冠真的
有讓人刮目相看",4,"不過遠傳這次拿雙冠真的
有讓人刮目相看","不過遠傳這次拿雙冠真的
有讓人刮目相看"
4,933,54634,TRUE,中華電信,[通訊]頻段,"中華電信5G有在建設？？出門連到5G的機會還是不到1/
10",2,"中華電信5G有在建設？？出門連到5G的機會還是不到1/
10","中華電信5G有在建設？？出門連到5G的機會還是不到1/
10"
4,933,54634,TRUE,臺灣大哥大,,台哥,,台哥,台哥
4,933,54634,TRUE,臺灣大哥大,,身為台哥大用戶看到台哥也有獎就知道這分析八成笑話,1,身為台哥大用戶看到台哥也有獎就知道這分析八成笑話,身為台哥大用戶看到台哥也有獎就知道這分析八成笑話
4,933,54634,FALSE,中華電信,[通訊]網速,穩定用,4,中華,網路
4,933,54634,FALSE,臺灣大哥大,[通訊]網速,常收不到,3,台哥,網路
4,933,54634,TRUE,遠傳電信,,遠傳真的屌打中華大家趕快跳槽中華辦遠傳,5,遠傳真的屌打中華大家趕快跳槽中華辦遠傳,遠傳真的屌打中華大家趕快跳槽中華辦遠傳
4,937,54714,FALSE,遠傳電信,[通訊]網速,非洲,2,遠傳電信,網速
4,937,54714,FALSE,遠傳電信,[通訊]網速,,-1,遠傳,降速
4,937,54714,TRUE,遠傳電信,[通訊]網速,最近遠傳是不是故意降速啊…想誘導大家換5G?,3,最近遠傳是不是故意降速啊…想誘導大家換5G?,最近遠傳是不是故意降速啊…想誘導大家換5G?
4,332,20839,TRUE,中華電信,[資費]續約攜碼,我也收到了，只是要綁33個月有點久,2,我也收到了，只是要綁33個月有點久,我也收到了，只是要綁33個月有點久
4,332,20839,TRUE,中華電信,[資費]月租費,靠！市話縮水,1,靠！市話縮水,靠！市話縮水
4,332,20839,FALSE,中華電信,[通訊]涵蓋,實在慘不忍睹,1,,收訊
4,332,20839,TRUE,中華電信,[資費]方案活動,這個方案很優了阿,4,這個方案很優了阿,這個方案很優了阿
4,167,11443,FALSE,中華電信,[資費]方案活動,,2,,
4,606,36249,TRUE,中華電信,[加值]行動支付,之前都0.5 1% 用hami導購都比line好 XD,4,之前都0.5 1% 用hami導購都比line好 XD,之前都0.5 1% 用hami導購都比line好 XD
4,264,16688,FALSE,亞太電信,[通訊]網速,,1,,
4,264,16688,FALSE,亞太電信,[資費]低資費方案,,4,,11
4,491,29360,FALSE,中華電信,,,2,,
4,491,29360,FALSE,臺灣之星,,山上山下都快,4,台星,
4,491,29360,TRUE,中華電信,[通訊]網速,中華山下頗慢,2,中華山下頗慢,中華山下頗慢
4,491,29360,TRUE,臺灣之星,[通訊]網速,台星山上山下都快,4,台星山上山下都快,台星山上山下都快
4,491,29360,FALSE,遠傳電信,[通訊]涵蓋,還不錯,4,,訊號
4,491,29360,FALSE,臺灣之星,,我覺得蠻夠用的阿,4,,
4,491,29360,TRUE,臺灣之星,,我自己是用台星我覺得蠻夠用的阿我還可以開分享給用中華的室友,4,我自己是用台星我覺得蠻夠用的阿我還可以開分享給用中華的室友,我自己是用台星我覺得蠻夠用的阿我還可以開分享給用中華的室友
4,597,35763,FALSE,臺灣之星,[通訊]網速,,1,,
4,492,29488,FALSE,中華電信,[資費]方案活動,,,,
4,492,29488,FALSE,臺灣之星,,算不錯了啊,3,,
4,492,29488,TRUE,臺灣之星,,台星算不錯了啊,3,台星算不錯了啊,台星算不錯了啊
4,813,47661,FALSE,遠傳電信,,真的爛爆,1,,
4,813,47661,TRUE,遠傳電信,,以前用遠傳真的爛爆,1,以前用遠傳真的爛爆,以前用遠傳真的爛爆
4,813,47661,FALSE,臺灣大哥大,,就好啦,3,,
4,813,47661,TRUE,臺灣大哥大,,台哥大就好啦,3,台哥大就好啦,台哥大就好啦
4,656,38635,FALSE,中華電信,[資費]方案活動,,3,,
4,357,22034,FALSE,,[其他]客服,,-1,,800客服
4,357,22034,TRUE,中華電信,[其他]客服,"Fox+美劇 「毒雪紛飛」 第一季缺第2集，我看這邊都回覆叫人通報中華800客服，但打去800客服又說請聯絡fox,問題 fox又公告請聯絡中華電信，到底要怎麼辦阿？？？",2,"Fox+美劇 「毒雪紛飛」 第一季缺第2集，我看這邊都回覆叫人通報中華800客服，但打去800客服又說請聯絡fox,問題 fox又公告請聯絡中華電信，到底要怎麼辦阿？？？","Fox+美劇 「毒雪紛飛」 第一季缺第2集，我看這邊都回覆叫人通報中華800客服，但打去800客服又說請聯絡fox,問題 fox又公告請聯絡中華電信，到底要怎麼辦阿？？？"
4,259,16425,FALSE,亞太電信,[資費]低資費方案,,3,,
4,259,16425,FALSE,亞太電信,[資費]方案活動,,4,,3m飽
4,259,16425,FALSE,亞太電信,[通訊]涵蓋,,-1,,
4,259,16425,TRUE,亞太電信,[通訊]涵蓋,亞太 無收訊 沒網路 再便宜也無用--,2,亞太 無收訊 沒網路 再便宜也無用--,亞太 無收訊 沒網路 再便宜也無用--
4,789,46645,FALSE,亞太電信,[其他]手機,再濫,2,,
4,637,37849,FALSE,中華電信,[資費]方案活動,,4,,不限速488
4,749,44402,FALSE,中華電信,[通訊]網速,,-1,中華,5g資費卻只有4g的網路
4,749,44402,TRUE,中華電信,[通訊]網速,本人今年9月去中華辨1399元5g方案，可是一直沒有5g可以用；去問客服一直要我等。一定會有5g去門市問說年底就會有了在 新竹的湖口工業區，問800客服說要等3年到底那個準；用5g資費卻只有4g的網路，朋友叫我去消保官申訴。請問有用嗎？本人是 在新竹湖口，新竹市和竹北市也有都了。本來家中的巷口有5g，最近又沒有了；繳心酸的,2,本人今年9月去中華辨1399元5g方案，可是一直沒有5g可以用；去問客服一直要我等。一定會有5g去門市問說年底就會有了在 新竹的湖口工業區，問800客服說要等3年到底那個準；用5g資費卻只有4g的網路，朋友叫我去消保官申訴。請問有用嗎？本人是 在新竹湖口，新竹市和竹北市也有都了。本來家中的巷口有5g，最近又沒有了；繳心酸的,本人今年9月去中華辨1399元5g方案，可是一直沒有5g可以用；去問客服一直要我等。一定會有5g去門市問說年底就會有了在 新竹的湖口工業區，問800客服說要等3年到底那個準；用5g資費卻只有4g的網路，朋友叫我去消保官申訴。請問有用嗎？本人是 在新竹湖口，新竹市和竹北市也有都了。本來家中的巷口有5g，最近又沒有了；繳心酸的
4,348,21865,TRUE,,[資費]方案活動,吃到飽的有點貴誒,3,吃到飽的有點貴誒,吃到飽的有點貴誒
4,372,22465,TRUE,中華電信,[資費]方案活動,看的資費方案後，還是續用4G吧。費率京人還要換手機，開銷不小。,2,看的資費方案後，還是續用4G吧。費率京人還要換手機，開銷不小。,看的資費方案後，還是續用4G吧。費率京人還要換手機，開銷不小。
4,372,22465,TRUE,中華電信,[資費]方案活動,太貴了吧,2,太貴了吧,太貴了吧
4,372,22465,FALSE,中華電信,[資費]方案活動,有這麼多選擇不錯啊,4,,方案
4,924,54502,FALSE,中華電信,,,2,,
4,924,54502,TRUE,中華電信,,中華對一些五百元內客戶不是很看重,2,中華對一些五百元內客戶不是很看重,中華對一些五百元內客戶不是很看重
4,409,24329,TRUE,中華電信,[通訊]網速,怪不得我用家裡的電腦開不了推特（或開了看不到圖），但用手機（無框）上網就可以暢滑無阻，原來是中華電信的問題嗎！,2,怪不得我用家裡的電腦開不了推特（或開了看不到圖），但用手機（無框）上網就可以暢滑無阻，原來是中華電信的問題嗎！,怪不得我用家裡的電腦開不了推特（或開了看不到圖），但用手機（無框）上網就可以暢滑無阻，原來是中華電信的問題嗎！
4,343,21805,FALSE,中華電信,[通訊]涵蓋,,4,,
4,343,21805,FALSE,,,最快,4,,
4,343,21805,TRUE,遠傳電信,[通訊]網速,遠傳最快,4,遠傳最快,遠傳最快
4,343,21805,FALSE,臺灣大哥大,[資費]方案活動,用起來還可,3,,
4,5,365,FALSE,中華電信,,,5,,
4,5,365,FALSE,臺灣之星,[資費]低資費方案,CP值高,5,,88
4,693,40474,TRUE,,[通訊]網速,開了二台Tab S7+ 5G平板用HAMI VIDEO APP收視 目前在室內用4G連線看了一局很順不卡頓感覺不錯！,4,開了二台Tab S7+ 5G平板用HAMI VIDEO APP收視 目前在室內用4G連線看了一局很順不卡頓感覺不錯！,開了二台Tab S7+ 5G平板用HAMI VIDEO APP收視 目前在室內用4G連線看了一局很順不卡頓感覺不錯！
4,931,54597,FALSE,中華電信,[加值]電信APP,,-1,,app
4,931,54597,TRUE,中華電信,[加值]電信APP,請問各位登入中華電信app會這樣嗎？想查個帳單但是總是顯示忙碌或網路慢或是在登入的時候顯示登入成功，卻沒有轉換頁面卡在登 入畫面我是iPhone 7+，iOS 14.3不知道是不是只有我會這樣...--,2,請問各位登入中華電信app會這樣嗎？想查個帳單但是總是顯示忙碌或網路慢或是在登入的時候顯示登入成功，卻沒有轉換頁面卡在登 入畫面我是iPhone 7+，iOS 14.3不知道是不是只有我會這樣...--,請問各位登入中華電信app會這樣嗎？想查個帳單但是總是顯示忙碌或網路慢或是在登入的時候顯示登入成功，卻沒有轉換頁面卡在登 入畫面我是iPhone 7+，iOS 14.3不知道是不是只有我會這樣...--
4,197,12890,FALSE,中華電信,[其他]固網,,4,,
4,197,12890,FALSE,臺灣之星,[通訊]涵蓋,家裡收訊是不錯，反而在公司都只剩3G,3,,
4,197,12890,FALSE,中華電信,[通訊]涵蓋,都不錯,4,,
4,309,19708,FALSE,中華電信,[通訊]網速,,2,,
4,247,15768,FALSE,中華電信,[加值]行動支付,,-1,中華電信,取消信用卡自動訂閱
4,247,15768,TRUE,中華電信,[其他]帳單繳費,三小，為啥中華電信要取消信用卡自動訂閱？有啥理由？,2,三小，為啥中華電信要取消信用卡自動訂閱？有啥理由？,三小，為啥中華電信要取消信用卡自動訂閱？有啥理由？
4,902,53073,FALSE,中華電信,[資費]月租費,蠻方便,4,,
4,804,47150,FALSE,亞太電信,[通訊]網速,,-1,亞太,跑到20
4,804,47150,TRUE,亞太電信,[通訊]網速,亞太可以跑到20，但同時段的中華卻不行，唉,3,亞太可以跑到20，但同時段的中華卻不行，唉,亞太可以跑到20，但同時段的中華卻不行，唉
4,804,47150,TRUE,亞太電信,[通訊]網速,亞太比中華，遠傳好,4,亞太比中華，遠傳好,亞太比中華，遠傳好
4,683,40082,FALSE,中華電信,[通訊]網速,輕鬆飆1.1Gbps,5,,5G
4,103,7002,FALSE,中華電信,[通訊]涵蓋,相比同業積極很多,4,,
4,103,7002,FALSE,中華電信,[通訊]頻段,蠻看好中華5G 的未來發展,4,,5G
4,103,7002,FALSE,遠傳電信,[通訊]涵蓋,還不錯,4,,建設
4,103,7002,FALSE,中華電信,[通訊]頻段,最看好,4,,
4,103,7002,FALSE,中華電信,[通訊]頻段,5G只信中華,,,
4,103,7002,FALSE,亞太電信,[通訊]頻段,五g只信亞太,4,,
4,103,7002,TRUE,中華電信,,希望大家不要辦中華拜託大家了,2,希望大家不要辦中華拜託大家了,希望大家不要辦中華拜託大家了
4,103,7002,FALSE,,[通訊]網速,,2,,測速
4,103,7002,FALSE,中華電信,[通訊]頻段,,3,,5G競標中華標金最高
4,279,17292,FALSE,中華電信,[通訊]限速,,-1,,
4,279,17292,TRUE,中華電信,[通訊]限速,最近中華回到家都被限到剩10M，捷運和公司是正常的 拿老婆每月10G的中華試也一樣被限10M,3,最近中華回到家都被限到剩10M，捷運和公司是正常的 拿老婆每月10G的中華試也一樣被限10M,最近中華回到家都被限到剩10M，捷運和公司是正常的 拿老婆每月10G的中華試也一樣被限10M
4,279,17292,TRUE,中華電信,,生活圈中華ok順順用,4,生活圈中華ok順順用,生活圈中華ok順順用
4,279,17292,FALSE,中華電信,,,,中華,
4,279,17292,FALSE,中華電信,[資費]方案活動,,4,青春無敵488方案,
4,53,3893,TRUE,中華電信,[資費]低資費方案,幸福199~ 我爸媽非常滿意,4,幸福199~ 我爸媽非常滿意,幸福199~ 我爸媽非常滿意
4,738,44106,FALSE,中華電信,,在文大才是最爛的,1,,
4,738,44106,TRUE,中華電信,,中華在文大才是最爛的,1,中華在文大才是最爛的,中華在文大才是最爛的
4,848,50188,TRUE,中華電信,[加值]影音娛樂,用了貴公司的hamivideo多年了，之前使用CHROMECAST投放至電視看電影都沒問題，可是最近有很多影片都無法投放 ，只能在手機正常撥放。,3,用了貴公司的hamivideo多年了，之前使用CHROMECAST投放至電視看電影都沒問題，可是最近有很多影片都無法投放 ，只能在手機正常撥放。,用了貴公司的hamivideo多年了，之前使用CHROMECAST投放至電視看電影都沒問題，可是最近有很多影片都無法投放 ，只能在手機正常撥放。
4,427,25727,FALSE,中華電信,[通訊]頻段,有5G但只有一次成功跑5G(6xxm)，其餘都是LTE...,2,,
4,412,24449,FALSE,遠傳電信,[資費]升級,,1,,
4,412,24449,TRUE,遠傳電信,[資費]方案活動,這方案有比較優嗎？,2,這方案有比較優嗎？,這方案有比較優嗎？
4,412,24449,TRUE,遠傳電信,,只有遠傳，才有距離,1,只有遠傳，才有距離,只有遠傳，才有距離
4,412,24449,FALSE,遠傳電信,[通訊]涵蓋,超級爛,1,,双北4G的訊號
4,412,24449,TRUE,遠傳電信,[通訊]網速,換5g手機後遠傳說開通5g體驗1個月 到現在也沒看過變5g網路還變慢,2,換5g手機後遠傳說開通5g體驗1個月 到現在也沒看過變5g網路還變慢,換5g手機後遠傳說開通5g體驗1個月 到現在也沒看過變5g網路還變慢
4,20,1397,TRUE,中華電信,[通訊]網速,我要死了，他們用中華電信一直lag，你們懂吧！！！中華電信倒閉！！,1,我要死了，他們用中華電信一直lag，你們懂吧！！！中華電信倒閉！！,我要死了，他們用中華電信一直lag，你們懂吧！！！中華電信倒閉！！
4,312,19802,FALSE,中華電信,,蠻給力的,4,,
4,312,19802,TRUE,中華電信,,真假看來中華電信蠻給力的,4,真假看來中華電信蠻給力的,真假看來中華電信蠻給力的
4,873,51448,FALSE,中華電信,[通訊]網速,,-1,,
4,873,51448,TRUE,中華電信,[通訊]網速,中華電信也是完全跑不動,3,中華電信也是完全跑不動,中華電信也是完全跑不動
4,873,51448,TRUE,,[通訊]涵蓋,跨年的現場訊號也是很慘呀,2,跨年的現場訊號也是很慘呀,跨年的現場訊號也是很慘呀
4,594,35433,FALSE,臺灣大哥大,[加值]電信APP,也不錯,4,,app
4,267,16828,FALSE,臺灣之星,[通訊]網速,,5,,
4,760,44547,FALSE,中華電信,[通訊]頻段,,4,,
4,516,31054,FALSE,臺灣大哥大,[通訊]網速,其他地方都很快，只有在地下室，超級爛！！！訊號會直接不見,2,,
4,925,54563,FALSE,中華電信,[通訊]網速,最棒的就是回新竹一樣有訊號,4,,
4,925,54563,FALSE,中華電信,[通訊]網速,,-1,,
4,925,54563,TRUE,中華電信,[通訊]網速,恭喜受到訊號了但我的種花電信在二樓就讓我沒辦法刷推特了（早上可以晚上不行，有夠神奇,2,恭喜受到訊號了但我的種花電信在二樓就讓我沒辦法刷推特了（早上可以晚上不行，有夠神奇,恭喜受到訊號了但我的種花電信在二樓就讓我沒辦法刷推特了（早上可以晚上不行，有夠神奇
4,534,32066,FALSE,亞太電信,[其他]客服,他x的多讓我很惱,1,,
4,534,32066,FALSE,遠傳電信,[資費]方案活動,,4,,399 21m吃到飽
4,425,25606,FALSE,中華電信,[通訊]涵蓋,好,3,,
4,425,25606,FALSE,中華電信,[資費]方案活動,,4,,學生專案的購機方案588
4,265,16691,FALSE,臺灣之星,[資費]低資費方案,,4,,188
4,25,1904,FALSE,中華電信,[通訊]涵蓋,好,4,,
4,25,1904,FALSE,臺灣之星,,,4,,
4,25,1904,TRUE,臺灣之星,[資費]月租費,便宜的台星囉,4,便宜的台星囉,便宜的台星囉
4,828,48721,FALSE,亞太電信,[通訊]網速,,,,
4,455,27458,FALSE,中華電信,[通訊]網速,,4,,
4,455,27458,FALSE,,[資費]續約攜碼,,-1,,
4,455,27458,TRUE,中華電信,[資費]方案活動,",中華給 了我縮水通話的499續約方案,我就不想續約了",2,",中華給 了我縮水通話的499續約方案,我就不想續約了",",中華給 了我縮水通話的499續約方案,我就不想續約了"
4,455,27458,FALSE,中華電信,[資費]續約攜碼,,1,,
4,455,27458,FALSE,遠傳電信,[通訊]網速,"還很爭氣,平均網速比中華好多了！",4,,網路
4,136,9216,TRUE,中華電信,[資費]升級,講好聽自動升級，其實是想綁住高資費用戶，繼續敲盤子,2,講好聽自動升級，其實是想綁住高資費用戶，繼續敲盤子,講好聽自動升級，其實是想綁住高資費用戶，繼續敲盤子
4,136,9216,TRUE,中華電信,[資費]月租費,月費1399不是被當盤子敲吧🧐？,2,月費1399不是被當盤子敲吧🧐？,月費1399不是被當盤子敲吧🧐？
4,290,18594,FALSE,中華電信,[資費]月租費,,-1,,定價
4,290,18594,TRUE,中華電信,[資費]月租費,問題在中華電信定價高於4G,2,問題在中華電信定價高於4G,問題在中華電信定價高於4G
4,82,6023,FALSE,中華電信,[通訊]涵蓋,,4,,訊號
4,40,2624,FALSE,中華電信,[資費]方案活動,,5,,
4,334,20884,FALSE,中華電信,[通訊]網速,,-1,,4G
4,334,20884,TRUE,中華電信,[通訊]網速,中華電信4G中午顯示滿格，結果沒網路用測速軟體看，上下傳都低於1kb但12:50-55左右 網路又突然復活可以到7-8Mb請問這種有解嗎QQ--,2,中華電信4G中午顯示滿格，結果沒網路用測速軟體看，上下傳都低於1kb但12:50-55左右 網路又突然復活可以到7-8Mb請問這種有解嗎QQ--,中華電信4G中午顯示滿格，結果沒網路用測速軟體看，上下傳都低於1kb但12:50-55左右 網路又突然復活可以到7-8Mb請問這種有解嗎QQ--
4,333,20869,FALSE,,[通訊]涵蓋,,4,,
4,333,20869,FALSE,中華電信,[資費]方案活動,不是得雙NP才能辦嗎.要跑門市太麻煩了,2,,488
4,333,20869,FALSE,中華電信,[通訊]涵蓋,穩定,4,,
4,484,28850,FALSE,中華電信,[通訊]涵蓋,,-1,,
4,484,28850,TRUE,中華電信,[通訊]涵蓋,信號函蓋就中華而已。,3,信號函蓋就中華而已。,信號函蓋就中華而已。
4,448,27072,FALSE,中華電信,[資費]月租費,,-1,,
4,448,27072,TRUE,中華電信,[資費]月租費," 中華的月租費只能往上不能往下！ 699月租不能辦499 488就更不用想了,沒有老客戶的份 除非你是別家電信NP來中華這樣子你的優惠條件會比幾十年的中華老客戶好",1," 中華的月租費只能往上不能往下！ 699月租不能辦499 488就更不用想了,沒有老客戶的份 除非你是別家電信NP來中華這樣子你的優惠條件會比幾十年的中華老客戶好"," 中華的月租費只能往上不能往下！ 699月租不能辦499 488就更不用想了,沒有老客戶的份 除非你是別家電信NP來中華這樣子你的優惠條件會比幾十年的中華老客戶好"
4,410,24340,FALSE,中華電信,,,2,,
4,410,24340,TRUE,中華電信,,中華電信是不是怪怪的啊,2,中華電信是不是怪怪的啊,中華電信是不是怪怪的啊
4,215,14036,FALSE,臺灣之星,[通訊]涵蓋,常常有時候網路都沒訊號,3,,
4,817,47961,FALSE,臺灣大哥大,,,1,,
4,817,47961,TRUE,臺灣大哥大,,前天受不了測了一下台哥大也是在秀下限…,1,前天受不了測了一下台哥大也是在秀下限…,前天受不了測了一下台哥大也是在秀下限…
4,673,39777,FALSE,臺灣之星,[通訊]涵蓋,真的好差,1,,收訊
4,876,51603,FALSE,中華電信,[通訊]網速,炸掉,2,,網路
4,904,53128,FALSE,中華電信,[通訊]網速,,2,,
4,948,55781,FALSE,遠傳電信,[通訊]網速,最好,4,,
4,948,55781,FALSE,亞太電信,[加值]影音娛樂,,4,,
4,278,17193,FALSE,中華電信,[通訊]網速,,1,,
4,278,17193,FALSE,中華電信,[通訊]網速,,3,,
4,278,17193,TRUE,中華電信,[資費]月租費,通話似乎很慘,2,通話似乎很慘,通話似乎很慘
4,278,17193,TRUE,中華電信,[通訊]網速,網路倒是不錯,4,網路倒是不錯,網路倒是不錯
4,104,7019,TRUE,中華電信,[資費]方案活動,公教不都488嗎 你的比較貴XD,3,公教不都488嗎 你的比較貴XD,公教不都488嗎 你的比較貴XD
4,494,29595,FALSE,臺灣之星,[通訊]網速,穩如泰山,4,,
4,494,29595,FALSE,臺灣之星,[通訊]網速,不錯也便宜,4,,
4,421,25095,FALSE,中華電信,[加值]影音娛樂,,2,,
4,421,25095,FALSE,臺灣大哥大,[加值]影音娛樂,,2,,
4,358,22037,FALSE,中華電信,[其他]客服,,1,,客服
4,358,22037,TRUE,中華電信,[通訊]網速,網路超級不穩,1,網路超級不穩,網路超級不穩
4,358,22037,TRUE,中華電信,[其他]客服,垃圾客服不聽 人說話,1,垃圾客服不聽 人說話,垃圾客服不聽 人說話
4,358,22037,FALSE,中華電信,[資費]方案活動,很爛,1,,
4,358,22037,TRUE,中華電信,[通訊]網速,垃圾網路不穩定,1,垃圾網路不穩定,垃圾網路不穩定
4,358,22037,TRUE,中華電信,[通訊]限速,靠網路很糟,1,靠網路很糟,靠網路很糟
4,358,22037,TRUE,中華電信,[加值]電信APP,垃圾程式,1,垃圾程式,垃圾程式
4,358,22037,TRUE,,,垃,,垃,垃
4,440,26676,FALSE,臺灣之星,[通訊]限速,,2,,不限速吃到飽
