"","is_context","evaltext","matches"
"1",FALSE,"蠻給力的","蠻給力的"
"2",FALSE,"爛的跟渣一樣","爛的跟渣一樣"
"3",FALSE,"爛的跟什麼一樣","爛的跟什麼一樣"
"4",FALSE,"爛的要死","爛的要死"
"5",FALSE,"爛到爆","爛到爆"
"6",FALSE,"爛到一個崩潰<U+0001F62D>","爛到一個崩潰"
"7",FALSE,"爛死了","爛死了"
"8",FALSE,"爛死了","爛死了"
"9",FALSE,"爛死了","爛死了"
"10",FALSE,"選擇多就贏了","選擇多就贏了"
"11",FALSE,"千萬別選台哥誰選誰後悔 偷限速垃圾公司","誰選誰後悔;垃圾公司"
"12",FALSE,"慢到爆欸","慢到爆欸"
"13",FALSE,"慢到靠北","慢到靠北"
"14",FALSE,"慢到快吐血","慢到快吐血"
"15",FALSE,"對老客戶一點都不照顧","對老客戶一點都不照顧"
"16",FALSE,"感覺省了不少!","感覺省了不少"
"17",FALSE,"越搞越複雜了","越搞越複雜了"
"18",FALSE,"越來越爛","越來越爛"
"19",FALSE,"很貴，越大越貴，且越賣越貴","越大越貴;越賣越貴"
"20",FALSE,"超差穩定性不予置評","超差穩定性不予置評"
"21",FALSE,"就bye了","就bye了"
"22",FALSE,"自己用起來都感覺蠻穩的就是了∼","都感覺蠻穩的就是了"
"23",FALSE,"都那麼糟糕了<U+0001F44E>","都那麼糟糕了"
"24",FALSE,"都2266了","都2266了"
"25",FALSE,"被靠北到死","被靠北到死"
"26",FALSE,"能多賺你一毛錢絕對不會客氣的","能多賺你一毛錢絕對不會客氣的"
"27",FALSE,"能多好","能多好"
"28",FALSE,"真的賺到","真的賺到"
"29",FALSE,"真的廢到笑","真的廢到笑"
"30",FALSE,"真的有夠爛","真的有夠爛"
"31",FALSE,"真的有省到","真的有省到"
"32",FALSE,"真ㄉ爛到有剩","真ㄉ爛到有剩"
"33",FALSE,"秒選","秒選"
"34",FALSE,"很給力","很給力"
"35",FALSE,"很順 也很夠看了","很夠看了"
"36",FALSE,"很夠用了","很夠用了"
"37",FALSE,"很可以","很可以"
"38",FALSE,"屌打這兩家","屌打這兩家"
"39",FALSE,"屌打中華","屌打中華"
"40",FALSE,"直接解約了","直接解約了"
"41",FALSE,"狗屎都能吃了","狗屎都能吃了"
"42",FALSE,"沒幾天就見光死了...","沒幾天就見光死了"
"43",FALSE,"我也是啼笑皆非啦！","我也是啼笑皆非啦"
"44",FALSE,"快到靠北","快到靠北"
"45",FALSE,"雖穩，但根本坑人","但根本坑人"
"46",FALSE,"有給力","有給力"
"47",FALSE,"有夠爛的","有夠爛的"
"48",FALSE,"有夠爛的= =","有夠爛的"
"49",FALSE,"搞得有夠複雜","有夠複雜"
"50",FALSE,"有夠不划算","有夠不划算"
"51",FALSE,"安心不少","安心不少"
"52",FALSE,"好康還不少","好康還不少"
"53",FALSE,"再便宜都不會買單","再便宜都不會買單"
"54",FALSE,"可以不要這麼爛嗎","可以不要這麼爛嗎"
"55",FALSE,"卡的要死","卡的要死"
"56",FALSE,"不給力","不給力"
"57",FALSE,"不是稍貴 是超貴= =","不是稍貴 是超貴"
"58",FALSE,"也夠用了","也夠用了"
"59",FALSE,"也夠用了","也夠用了"
"60",FALSE,"也太慢了吧？","也太慢了吧"
"61",FALSE,"這價格也太便宜了吧立馬看<U+0001F449>","也太便宜了吧立馬看"
"62",FALSE,"一點也不期待","一點也不期待"
"63",FALSE,"一點也不乾脆","一點也不乾脆"
"64",FALSE,"不限速卡上傳可",""
"65",FALSE,"蠻順的",""
"66",FALSE,"滿滿意的",""
"67",FALSE,"挽留",""
"68",FALSE,"可以用 但app打不開",""
"69",FALSE,"親民",""
"70",FALSE,"很吸引人",""
"71",FALSE,"太便宜我都不敢買",""
"72",FALSE,"滿格",""
"73",FALSE,"有保障",""
"74",FALSE,"比較好",""
"75",FALSE,"當當",""
"76",FALSE,"跑不動",""
"77",FALSE,"燒錢",""
"78",FALSE,"用的很爽",""
"79",FALSE,"很划算",""
"80",FALSE,"划算",""
"81",FALSE,"不降速",""
"82",FALSE,"支援",""
"83",FALSE,"比一堆攜碼的優惠還高",""
"84",FALSE,"方便",""
"85",FALSE,"網路順",""
"86",FALSE,"網路也很順",""
"87",FALSE,"超值",""
"88",FALSE,"考慮跳回中華",""
"89",FALSE,"可以",""
"90",FALSE,"不靠譜",""
"91",FALSE,"適合輕量上網的人 剛剛好",""
"92",FALSE,"比較靈活",""
"93",FALSE,"可接受",""
"94",FALSE,"一路順暢",""
"95",FALSE,"非常良好啊!!",""
"96",FALSE,"蠻穩定的",""
"97",FALSE,"不錯",""
"98",FALSE,"蠻快",""
"99",FALSE,"很爽",""
"100",FALSE,"爛",""
"101",FALSE,"很划算阿",""
"102",FALSE,"還不錯",""
"103",FALSE,"看起來滿划算的",""
"104",FALSE,"有點沒誠意...",""
"105",FALSE,"比較和",""
"106",FALSE,"比較優惠",""
"107",FALSE,"還要2990??!!",""
"108",FALSE,"做的最好的",""
"109",FALSE,"像擺爛很久了",""
"110",FALSE,"最屌的",""
"111",FALSE,"相對低",""
"112",FALSE,"較好",""
"113",FALSE,"真好!",""
"114",FALSE,"穩定好用",""
"115",FALSE,"很差",""
"116",FALSE,"貢潘阿的就算了他其實不想賣21m硬著頭皮出，就用鳥訂價對應",""
"117",FALSE,"很便宜",""
"118",FALSE,"藍色蠻美的",""
"119",FALSE,"真的很吸引人",""
"120",FALSE,"很佛~~",""
"121",FALSE,"穩穩",""
"122",FALSE,"比較慢",""
"123",FALSE,"比較好",""
"124",FALSE,"反應了也沒用",""
"125",FALSE,"很夠了",""
"126",FALSE,"完全沒有不順的感覺",""
"127",FALSE,"較穩定",""
"128",FALSE,"穩定好用",""
"129",FALSE,"這麼貴",""
"130",FALSE,"很心動",""
"131",FALSE,"也不錯",""
"132",FALSE,"省錢又省時",""
"133",FALSE,"貴了",""
"134",FALSE,"最好",""
"135",FALSE,"也不錯",""
"136",FALSE,"不錯",""
"137",FALSE,"便宜",""
"138",FALSE,"應該很扼腕！",""
"139",FALSE,"更方便",""
"140",FALSE,"感覺很讚ㄟ~",""
"141",FALSE,"遠不及兩小",""
"142",FALSE,"很方便",""
"143",FALSE,"會想哭",""
"144",FALSE,"很貴",""
"145",FALSE,"不怎麼優",""
"146",FALSE,"還行",""
"147",FALSE,"用量剛剛好",""
"148",FALSE,"便宜 但是有高延遲特性還有不穩定",""
"149",FALSE,"不錯",""
"150",FALSE,"都不俗",""
"151",FALSE,"變超慢",""
"152",FALSE,"完全沒啥必要辦",""
"153",FALSE,"很夠",""
"154",FALSE,"比488更划算",""
"155",FALSE,"又更划算",""
"156",FALSE,"很穩定",""
"157",FALSE,"收不到訊息",""
"158",FALSE,"偏貴 但是很穩定",""
"159",FALSE,"穩定",""
"160",FALSE,"很好用啊",""
"161",FALSE,"做的零零落落",""
"162",FALSE,"有屁用",""
"163",FALSE,"哪裡不行了 根本不差那點",""
"164",FALSE,"的確令人期待呢∼",""
"165",FALSE,"值得期待",""
"166",FALSE,"真的爛",""
"167",FALSE,"還是滿順的",""
"168",FALSE,"爛爆了好嗎",""
"169",FALSE,"遠輸其他兩大",""
"170",FALSE,"也是No .1",""
"171",FALSE,"確實稍弱",""
"172",FALSE,"比較看好",""
"173",FALSE,"值得期待",""
"174",FALSE,"差",""
"175",FALSE,"要加強完整點",""
"176",FALSE,"未免太誇 張了吧！",""
"177",FALSE,"有優勢!",""
"178",FALSE,"超差",""
"179",FALSE,"超差",""
"180",FALSE,"都很順",""
"181",FALSE,"爛死，連我大R團的歌都沒有也敢來",""
"182",FALSE,"不錯了啦",""
"183",FALSE,"好像也不錯的樣子",""
"184",FALSE,"挺好用的",""
"185",FALSE,"很優惠",""
"186",FALSE,"很值得",""
"187",FALSE,"崩潰",""
"188",FALSE,"太差",""
"189",FALSE,"也蠻快的",""
"190",FALSE,"太貴了",""
"191",FALSE,"還滿穩的一切正常",""
"192",FALSE,"還是 想靠北",""
"193",FALSE,"卡死",""
"194",FALSE,"飛起來了",""
"195",FALSE,"不知道出了什麼毛病",""
"196",FALSE,"真棒",""
"197",FALSE,"我覺得不錯",""
"198",FALSE,"划算",""
"199",FALSE,"比較划算吧！",""
"200",FALSE,"看了一下好像都是滿熱門的好萊塢電影有喜歡的人可以趁這時候看起來",""
"201",FALSE,"有划算啊",""
"202",FALSE,"還蠻划算的啊",""
"203",FALSE,"還算划算可以看一些影片等還算ｏｋ",""
"204",FALSE,"都很划算",""
"205",FALSE,"很優惠",""
"206",FALSE,"比較穩",""
"207",FALSE,"都很快",""
"208",FALSE,"沒什麼效用",""
"209",FALSE,"很貴",""
"210",FALSE,"好用划算",""
"211",FALSE,"真的很不錯",""
"212",FALSE,"第一名",""
"213",FALSE,"cp不錯",""
"214",FALSE,"很差",""
"215",FALSE,"不會動",""
"216",FALSE,"常常收不到或是跳3G",""
"217",FALSE,"太貴...",""
"218",FALSE,"變慢了",""
"219",FALSE,"是不想混了膩？？？？？？",""
"220",FALSE,"品質還是優於其他兩家",""
"221",FALSE,"平地山區收訊都穩定",""
"222",FALSE,"蠻划算的！",""
"223",FALSE,"不推 反映客服沒訊號只會說沒辦法",""
"224",FALSE,"好用啊",""
"225",FALSE,"超省超方便",""
"226",FALSE,"用過速度不快穩定也不高",""
"227",FALSE,"怪怪的",""
"228",FALSE,"怪怪的",""
"229",FALSE,"完全沒事",""
"230",FALSE,"優惠不錯",""
"231",FALSE,"比較便宜",""
"232",FALSE,"最好",""
"233",FALSE,"比較划算欸，比另外兩家都更便宜 些",""
"234",FALSE,"還蠻推",""
"235",FALSE,"不是很好",""
"236",FALSE,"很硬（？）",""
"237",FALSE,"已經算很便宜",""
"238",FALSE,"根本撐不到 15個月",""
"239",FALSE,"不好",""
"240",FALSE,"比不上N",""
"241",FALSE,"很糟",""
"242",FALSE,"很划算",""
"243",FALSE,"舒適",""
"244",FALSE,"不適合常常出差的 人",""
"245",FALSE,"還能不順",""
"246",FALSE,"價格也便宜",""
"247",FALSE,"多也新",""
"248",FALSE,"最多也最好用",""
"249",FALSE,"很好",""
"250",FALSE,"最好用",""
"251",FALSE,"不錯",""
"252",FALSE,"很差",""
"253",FALSE,"蠻好的",""
"254",FALSE,"蠻不錯",""
"255",FALSE,"不推",""
"256",FALSE,"強大到去日月潭都有",""
"257",FALSE,"好慢",""
"258",FALSE,"完全正常",""
"259",FALSE,"完全正常",""
"260",FALSE,"最快",""
"261",FALSE,"較不穩",""
"262",FALSE,"很 迷",""
"263",FALSE,"比較看好",""
"264",FALSE,"也不好",""
"265",FALSE,"跟亞太的一樣渣",""
"266",FALSE,"可能會比較好 吧",""
"267",FALSE,"是爆炸了喔",""
"268",FALSE,"縮水好多",""
"269",FALSE,"蠻划算的",""
"270",FALSE,"天價",""
"271",FALSE,"滿願意去申辦",""
"272",FALSE,"還挺符合我的需求",""
"273",FALSE,"麻煩",""
"274",FALSE,"大部分又都很貴",""
"275",FALSE,"突然就不是很想辦了...還以為會有更便宜更舊的款式可以選 (我不太需要太新的機型的說",""
"276",FALSE,"厲害厲害",""
"277",FALSE,"不建議",""
"278",FALSE,"很卡",""
"279",FALSE,"差",""
"280",FALSE,"都好想要",""
"281",FALSE,"印象不好",""
"282",FALSE,"價格很不錯",""
"283",FALSE,"價格可以",""
"284",FALSE,"選擇性還蠻多的，真不錯",""
"285",FALSE,"很讚！",""
"286",FALSE,"很讚！",""
"287",FALSE,"還不錯",""
"288",FALSE,"超爛",""
"289",FALSE,"比中華電信快",""
"290",FALSE,"比台哥大續約還爛",""
"291",FALSE,"差遠了",""
"292",FALSE,"打槍中華電信",""
"293",FALSE,"慢到死超爽習大便線路",""
"294",FALSE,"沒什麼問題",""
"295",FALSE,"唯一覺得好的",""
"296",FALSE,"真的很爛",""
"297",FALSE,"爽爽過",""
"298",FALSE,"更便宜",""
"299",FALSE,"一堆毛病",""
"300",FALSE,"超差",""
"301",FALSE,"太差了吧！",""
"302",FALSE,"好得多",""
"303",FALSE,"真的不錯，，比起遠傳真的好太多",""
"304",FALSE,"才不到一年就快不行了",""
"305",FALSE,"滿有吸引力的",""
"306",FALSE,"覺得被陰了",""
"307",FALSE,"很奇怪",""
"308",FALSE,"還不錯",""
"309",FALSE,"還蠻穩",""
"310",FALSE,"一整個好用",""
"311",FALSE,"划算",""
"312",FALSE,"就挺夠用的",""
"313",FALSE,"超慢",""
"314",FALSE,"馬上就卡了",""
"315",FALSE,"會想換欸",""
"316",FALSE,"還是大勝",""
"317",FALSE,"目前最完美的",""
"318",FALSE,"真的無敵",""
"319",FALSE,"划算",""
"320",FALSE,"已經不行",""
"321",FALSE,"不快",""
"322",FALSE,"太便宜也沒用了",""
"323",FALSE,"完全掛點",""
"324",FALSE,"一直轉圈圈，沒反應",""
"325",FALSE,"哇~超順完全沒有lag",""
"326",FALSE,"很靠北",""
"327",FALSE,"怪怪的",""
"328",FALSE,"變爛",""
"329",FALSE,"這樣就 (夠",""
"330",FALSE,"還OK啦",""
"331",FALSE,"在家裡的確比遠傳快",""
"332",FALSE,"就是強",""
"333",FALSE,"很差的",""
"334",FALSE,"爛",""
"335",FALSE,"應該算不錯了啦",""
"336",FALSE,"不意外",""
"337",FALSE,"越更新越爛",""
"338",FALSE,"完全跑不動",""
"339",FALSE,"持續進步",""
"340",FALSE,"會被氣死= =",""
"341",FALSE,"超久才打進去",""
"342",FALSE,"多難用",""
"343",FALSE,"不會覺得很難用啊",""
"344",FALSE,"最穩",""
"345",FALSE,"快也夠穩",""
"346",FALSE,"這最省",""
"347",FALSE,"滿不錯的",""
"348",FALSE,"超級慢",""
"349",FALSE,"真的慢炸",""
"350",FALSE,"很好用欸",""
"351",FALSE,"肯定不夠",""
"352",FALSE,"超爛",""
"353",FALSE,"超級爛",""
"354",FALSE,"有時候就會卡卡的",""
"355",FALSE,"不可思議",""
"356",FALSE,"應該會很好",""
"357",FALSE,"是怎麼一回事<U+0001F61F>",""
"358",FALSE,"正好",""
"359",FALSE,"還蠻便宜的",""
"360",FALSE,"的確就蠻好用",""
"361",FALSE,"還不錯",""
"362",FALSE,"一直卡",""
"363",FALSE,"一直卡",""
"364",FALSE,"OK",""
"365",FALSE,"真的不錯",""
"366",FALSE,"有點小小麻煩，但基本上不難",""
"367",FALSE,"更不用擔心",""
"368",FALSE,"厲害惹",""
"369",FALSE,"都好好的",""
"370",FALSE,"都好好的",""
"371",FALSE,"真的很爛 幹",""
"372",FALSE,"比台灣之星還差",""
"373",FALSE,"比中華好",""
"374",FALSE,"差不多",""
"375",FALSE,"再強還是有死角的啦",""
"376",FALSE,"最好是普遍來說",""
"377",FALSE,"怪怪的",""
"378",FALSE,"一直很不好",""
"379",FALSE,"也怪怪的",""
"380",FALSE,"大概掛了囧",""
"381",FALSE,"不好",""
"382",FALSE,"較佳",""
"383",FALSE,"比較快",""
"384",FALSE,"一直斷線",""
"385",FALSE,"有待加強",""
"386",FALSE,"偉哉",""
"387",FALSE,"比較好",""
"388",FALSE,"不算低了",""
"389",FALSE,"那麼貴",""
"390",FALSE,"還是會當機",""
"391",FALSE,"沒有比遠傳跟台灣大好~",""
"392",FALSE,"都蠻穩的",""
"393",FALSE,"不錯",""
"394",FALSE,"不貴",""
"395",FALSE,"值得辦",""
"396",FALSE,"貴爆阿",""
"397",FALSE,"根本沒人要接",""
"398",FALSE,"不好",""
"399",FALSE,"比其他幾家都好",""
"400",FALSE,"最廣",""
"401",FALSE,"高CP",""
"402",FALSE,"涵蓋最廣",""
"403",FALSE,"不錯",""
"404",FALSE,"涵蓋更廣",""
"405",FALSE,"是在哈囉",""
"406",FALSE,"時不時就會卡卡",""
"407",FALSE,"也很卡",""
"408",FALSE,"都順順的阿",""
"409",FALSE,"有點慘",""
"410",FALSE,"滿夠用了",""
"411",FALSE,"比較好",""
"412",FALSE,"還不錯",""
"413",FALSE,"很穩",""
"414",FALSE,"超難用的",""
"415",FALSE,"比中華順太多了",""
"416",FALSE,"很順",""
"417",FALSE,"根本爽到",""
"418",FALSE,"比較值得期待",""
"419",FALSE,"還不錯，片源多",""
"420",FALSE,"讚啦",""
"421",FALSE,"有點可惜",""
"422",FALSE,"也很爛",""
"423",FALSE,"比較好",""
"424",FALSE,"很卡",""
"425",FALSE,"真的都很爛",""
"426",FALSE,"超順不卡頓",""
"427",FALSE,"還好",""
"428",FALSE,"常被公幹的",""
"429",FALSE,"換了地點也一樣慢",""
"430",FALSE,"很不穩定",""
"431",FALSE,"對學生來說還沒有足夠的吸引力",""
"432",FALSE,"幹嘛不搶",""
"433",FALSE,"還不算好",""
"434",FALSE,"也不見得有人要辦",""
"435",FALSE,"很拚喔!",""
"436",FALSE,"很實用",""
"437",FALSE,"好便宜喔",""
"438",FALSE,"很划算耶",""
"439",FALSE,"最穩定",""
"440",FALSE,"滿不夠意思的",""
"441",FALSE,"真的穩+1",""
"442",FALSE,"都不錯",""
"443",FALSE,"超值",""
"444",FALSE,"划算，有-50更超值",""
"445",FALSE,"死都不退，說是送的，不退",""
"446",FALSE,"很乾脆的一 千多元全退現金 ＼( ^▽^ )／",""
"447",FALSE,"也是個不錯選擇",""
"448",FALSE,"很難找到",""
"449",FALSE,"蠻順的",""
"450",FALSE,"很順",""
"451",FALSE,"很順暢",""
"452",FALSE,"沒時差",""
"453",FALSE,"順順傳",""
"454",FALSE,"不錯",""
"455",FALSE,"太差",""
"456",FALSE,"來做4G釘子戶吧<U+0001F602><U+0001F602><U+0001F602>",""
"457",FALSE,"優惠比較少",""
"458",FALSE,"很划算",""
"459",FALSE,"<U+7A4F>",""
"460",FALSE,"是要擺爛了嗎",""
"461",FALSE,"真的廢…每晚限速",""
"462",FALSE,"斷線???",""
"463",FALSE,"比較多",""
"464",FALSE,"很蠻划算",""
"465",FALSE,"計價只有死豬價",""
"466",FALSE,"最划算",""
"467",FALSE,"應該沒有划算",""
"468",FALSE,"只推",""
"469",FALSE,"著 眼於收訊，以及網<U+5185>用<U+6237>多",""
"470",FALSE,"是被雷打到嗎<U+0001F602>",""
"471",FALSE,"好消遣",""
"472",FALSE,"兼具基地台涵蓋廣 帶出門收訊有保障",""
"473",FALSE,"也比較好",""
"474",FALSE,"這樣的作法個人覺得很正面",""
"475",FALSE,"方便又省時",""
"476",FALSE,"比較有信心",""
"477",FALSE,"也較多",""
"478",FALSE,"不需要",""
"479",FALSE,"就夠我用了",""
"480",FALSE,"太高階了我不會用啊！",""
"481",FALSE,"優惠縮水",""
"482",FALSE,"永遠是犧牲品",""
"483",FALSE,"福利很差",""
"484",FALSE,"爛爆",""
"485",FALSE,"做到啦~<U+0001F62C>",""
"486",FALSE,"超快",""
"487",FALSE,"還算可以啦",""
"488",FALSE,"超差",""
"489",FALSE,"滿超值的",""
"490",FALSE,"晚上就慢",""
"491",FALSE,"品質最為穩定",""
"492",FALSE,"都還蠻穩定",""
"493",FALSE,"都超穩",""
"494",FALSE,"收訊都不錯",""
"495",FALSE,"好很多",""
"496",FALSE,"真的超划算的",""
"497",FALSE,"還不賴",""
"498",FALSE,"不錯",""
"499",FALSE,"大 部分時間使用上都還滿意",""
"500",FALSE,"都非常好",""
"501",FALSE,"有些偏遠地區是完全沒訊號的",""
"502",FALSE,"還是最廣的",""
"503",FALSE,"一 般使用上都很穩定",""
"504",FALSE,"推推",""
"505",FALSE,"感覺也很不錯~",""
"506",FALSE,"被 PERM LOCK",""
"507",FALSE,"硬是比人家貴",""
"508",FALSE,"期待",""
"509",FALSE,"完全非必要",""
"510",FALSE,"最爛",""
"511",FALSE,"是個浪費時間",""
