"","is_context","evaltext","matches"
"512",FALSE,"是個浪費時間浪費錢的東西",""
"513",FALSE,"卡死",""
"514",FALSE,"都是陰謀啦!",""
"515",FALSE,"直接砍半，已經連續反映3年，仍未見改善",""
"516",FALSE,"不錯欸",""
"517",FALSE,"常常收不到訊號或超慢",""
"518",FALSE,"推",""
"519",FALSE,"快",""
"520",FALSE,"慢偶爾斷線",""
"521",FALSE,"北捷都OK",""
"522",FALSE,"常常沒訊號",""
"523",FALSE,"就很順",""
"524",FALSE,"只推",""
"525",FALSE,"極差",""
"526",FALSE,"就夠用了",""
"527",FALSE,"下載與看影片都很順暢",""
"528",FALSE,"想撿便宜",""
"529",FALSE,"一直斷線",""
"530",FALSE,"吃到飽又不綁約",""
"531",FALSE,"非常不好用",""
"532",FALSE,"在第一關就會被淘汰了",""
"533",FALSE,"請選",""
"534",FALSE,"優惠不錯",""
"535",FALSE,"很順暢",""
"536",FALSE,"手中台哥大門號的用戶，也該轉台了！",""
"537",FALSE,"就不用看了",""
"538",FALSE,"有推",""
"539",FALSE,"常常是唯一收得到訊號的電信",""
"540",FALSE,"也是 滿不錯的選擇",""
"541",FALSE,"最沒誠意",""
"542",FALSE,"實在不夠",""
"543",FALSE,"最好",""
"544",FALSE,"超強促銷",""
"545",FALSE,"從2014年進4G時代起就從來沒用過了==",""
"546",FALSE,"首選",""
"547",FALSE,"撿便宜",""
"548",FALSE,"就不上不下沒有便宜也沒有品質，整個很糟糕",""
"549",FALSE,"訊號超好",""
"550",FALSE,"話術太差 輸台哥大好幾年",""
"551",FALSE,"推銷好積極",""
"552",FALSE,"給人有點壓力",""
"553",FALSE,"服務真是太好了T_T",""
"554",FALSE,"感動==",""
"555",FALSE,"划算啊",""
"556",FALSE,"划算啦",""
"557",FALSE,"本身就不錯",""
"558",FALSE,"優惠不錯辦到划算",""
"559",FALSE,"真得不錯，超值!",""
"560",FALSE,"心中一直都竊喜不已！",""
"561",FALSE,"順暢",""
"562",FALSE,"順順用沒影響",""
"563",FALSE,"覺得不錯",""
"564",FALSE,"是真的蠻划算的",""
"565",FALSE,"之爛，真的沒什麼好比的",""
"566",FALSE,"省超多的",""
"567",FALSE,"都很不錯",""
"568",FALSE,"元旦到現在都穩定",""
"569",FALSE,"不錯",""
"570",FALSE,"最多",""
"571",FALSE,"較穩",""
"572",FALSE,"也好",""
"573",FALSE,"有點慢",""
"574",FALSE,"超卡",""
"575",FALSE,"也不好",""
"576",FALSE,"真的不怎麼樣",""
"577",FALSE,"跑得還蠻順的",""
"578",FALSE,"變0格智障",""
"579",FALSE,"死活就是收 不到",""
"580",FALSE,"收不到",""
"581",FALSE,"有時候會收不到",""
"582",FALSE,"還算穩定",""
"583",FALSE,"用一用突然很頓",""
"584",FALSE,"還是比較好。",""
"585",FALSE,"整體都好用",""
"586",FALSE,"都很順暢",""
"587",FALSE,"滿格一樣傳文字可以Lag…",""
"588",FALSE,"推",""
"589",FALSE,"滿格",""
"590",FALSE,"1Mbps影片很順",""
"591",FALSE,"可以順跑",""
"592",FALSE,"悲劇",""
"593",FALSE,"真的太看臉 ，臉黑的時候會想折斷sim卡",""
"594",FALSE,"我打死都不買",""
"595",FALSE,"可能就只能回中華",""
"596",FALSE,"最快",""
"597",FALSE,"比較差",""
"598",FALSE,"畫質不錯",""
"599",FALSE,"出國不能用",""
"600",FALSE,"還能不順嗎?",""
"601",FALSE,"真的不太行",""
"602",FALSE,"遠不如其它家 ，但確實是有在進步。",""
"603",FALSE,"還不錯",""
"604",FALSE,"滿用心的",""
"605",FALSE,"也蠻划算的",""
"606",FALSE,"變慢",""
"607",FALSE,"收不到",""
"608",FALSE,"推薦的",""
"609",FALSE,"cp值不錯",""
"610",FALSE,"是不是爆了?",""
"611",FALSE,"說掰掰吧",""
"612",FALSE,"合約到真的馬上走 完全不值得留戀",""
"613",FALSE,"有點不耐煩",""
"614",FALSE,"都沒有好方案留人",""
"615",FALSE,"送市話網內的人又多欸",""
"616",FALSE,"真的好",""
"617",FALSE,"聲音很小聲",""
"618",FALSE,"沒網路",""
"619",FALSE,"是在破什麼的？",""
"620",FALSE,"最近常常變很爛",""
"621",FALSE,"非常順",""
"622",FALSE,"這幾年真的做得不錯",""
"623",FALSE,"能夠接受",""
"624",FALSE,"最順",""
"625",FALSE,"你準備賠死",""
"626",FALSE,"是好用~~",""
"627",FALSE,"很方便",""
"628",FALSE,"必定會掉一格收訊",""
"629",FALSE,"中午跟下課時間會完全掛掉",""
"630",FALSE,"又堪憂了",""
"631",FALSE,"特<U+9EBD>要崩潰",""
"632",FALSE,"依然順暢",""
"633",FALSE,"蠻划算，",""
"634",FALSE,"不需千元",""
"635",FALSE,"用的還蠻習慣",""
"636",FALSE,"就好",""
"637",FALSE,"申請很方便又便宜",""
"638",FALSE,"方便得很，價格也很划算",""
"639",FALSE,"就是一個笑話",""
"640",FALSE,"很爛",""
"641",FALSE,"常常比台星還慢",""
"642",FALSE,"差",""
"643",FALSE,"都可以直接升級",""
"644",FALSE,"還要",""
"645",FALSE,"正常連線",""
"646",FALSE,"要省一點我會比較推薦",""
"647",FALSE,"不行",""
"648",FALSE,"都不太穩",""
"649",FALSE,"很爛",""
"650",FALSE,"不值得信任",""
"651",FALSE,"不值",""
"652",FALSE,"每況愈下",""
"653",FALSE,"真的雷",""
"654",FALSE,"幸好",""
"655",FALSE,"很優惠",""
"656",FALSE,"很方便又超值",""
"657",FALSE,"gan...爛",""
"658",FALSE,"穩定",""
"659",FALSE,"只有3G的速度，很慢",""
"660",FALSE,"正常",""
"661",FALSE,"會較穩",""
"662",FALSE,"實在",""
"663",FALSE,"最穩定",""
"664",FALSE,"就常破",""
"665",FALSE,"爛",""
"666",FALSE,"這兩天突然收不到訊息",""
"667",FALSE,"假",""
"668",FALSE,"GG",""
"669",FALSE,"或許還會考慮一下",""
"670",FALSE,"還算順",""
"671",FALSE,"訊號很穩定",""
"672",FALSE,"免換卡很方便",""
"673",FALSE,"很划算，有吃到飽的",""
"674",FALSE,"最方便",""
"675",FALSE,"跑得很順，不會LAG",""
"676",FALSE,"都不到3M",""
"677",FALSE,"最爛",""
"678",FALSE,"最有心",""
"679",FALSE,"去年都是第一",""
"680",FALSE,"超讚",""
"681",FALSE,"實在不行",""
"682",FALSE,"有",""
"683",FALSE,"蠻順的",""
"684",FALSE,"訊號不好",""
"685",FALSE,"都跑不動",""
"686",FALSE,"覺得很不錯。",""
"687",FALSE,"很多手機不能用，更新超級慢",""
"688",FALSE,"繼續爽用",""
"689",FALSE,"真期待",""
"690",FALSE,"開始期待",""
"691",FALSE,"蠻穩定",""
"692",FALSE,"根本很少看過超過100Mbps",""
"693",FALSE,"蠻滿意",""
"694",FALSE,"很爛",""
"695",FALSE,"免費很划算",""
"696",FALSE,"最快",""
"697",FALSE,"真的不錯快！",""
"698",FALSE,"超順",""
"699",FALSE,"齊全",""
"700",FALSE,"便宜",""
"701",FALSE,"超便宜",""
"702",FALSE,"要快",""
"703",FALSE,"要用只能用",""
"704",FALSE,"連假搶票都第一名：）",""
"705",FALSE,"真 的很棒",""
"706",FALSE,"大方",""
"707",FALSE,"才逐漸穩定",""
"708",FALSE,"很火.",""
"709",FALSE,"廈門海邊還真收得到",""
"710",FALSE,"通話125分鐘很夠用,出門訊號也夠力",""
"711",FALSE,"還有",""
"712",FALSE,"會在下半年首先兌現",""
"713",FALSE,"感覺很不錯",""
"714",FALSE,"超順",""
"715",FALSE,"3G",""
"716",FALSE,"最好",""
"717",FALSE,"免錢加減用",""
"718",FALSE,"網內免費，不限速，多了漫遊優惠",""
"719",FALSE,"差",""
"720",FALSE,"正常",""
"721",FALSE,"看個10分鐘左右就斷了",""
"722",FALSE,"超心動der…",""
"723",FALSE,"太高了",""
"724",FALSE,"有送不少通話的",""
"725",FALSE,"問題蠻多",""
"726",FALSE,"真的慢",""
"727",FALSE,"最穩",""
"728",FALSE,"家人有辦，品質不錯",""
"729",FALSE,"都還堪用",""
"730",FALSE,"很差",""
"731",FALSE,"非常不優，限制太多",""
"732",FALSE,"很卡",""
"733",FALSE,"<U+7A4F>定",""
"734",FALSE,"穩多了",""
"735",FALSE,"不考慮",""
"736",FALSE,"很垃圾",""
"737",FALSE,"好像比較好",""
"738",FALSE,"超慢",""
"739",FALSE,"真的常常沒訊號",""
"740",FALSE,"都很爛",""
"741",FALSE,"還可以",""
"742",FALSE,"好又速度快",""
"743",FALSE,"但是不知道是不是只有我跑不動",""
"744",FALSE,"最近真的很糟糕",""
"745",FALSE,"更優惠的方案",""
"746",FALSE,"遠傳有限速，千萬別跳過去",""
"747",FALSE,"最多",""
"748",FALSE,"有限流量",""
"749",FALSE,"目前覺得最划算的",""
"750",FALSE,"比較推",""
"751",FALSE,"多",""
"752",FALSE,"還不香嗎",""
"753",FALSE,"評價不錯的樣子",""
"754",FALSE,"都好慢",""
"755",FALSE,"都很順",""
"756",FALSE,"台南中華電信真的訊號很差我在租屋處網路爛到跟男友講電話會延遲10秒以上",""
"757",FALSE,"氣死==",""
"758",FALSE,"不好",""
"759",FALSE,"太爛",""
"760",FALSE,"差",""
"761",FALSE,"沒",""
"762",FALSE,"就是爽∼",""
"763",FALSE,"不行",""
"764",FALSE,"不太吸引人",""
"765",FALSE,"沒佛過吧...",""
"766",FALSE,"蠻鳥的",""
"767",FALSE,"最爛的",""
"768",FALSE,"就是順",""
"769",FALSE,"比其業者好",""
"770",FALSE,"滿好連到",""
"771",FALSE,"投入蠻多",""
"772",FALSE,"用起來是比其他家
都還快",""
"773",FALSE,"最快",""
"774",FALSE,"純噓",""
"775",FALSE,"刮目相看",""
"776",FALSE,"穩定用",""
"777",FALSE,"常收不到",""
"778",FALSE,"非洲",""
"779",FALSE,"實在慘不忍睹",""
"780",FALSE,"山上山下都快",""
"781",FALSE,"還不錯",""
"782",FALSE,"我覺得蠻夠用的阿",""
"783",FALSE,"算不錯了啊",""
"784",FALSE,"真的爛爆",""
"785",FALSE,"就好啦",""
"786",FALSE,"再濫",""
"787",FALSE,"有這麼多選擇不錯啊",""
"788",FALSE,"最快",""
"789",FALSE,"用起來還可",""
"790",FALSE,"CP值高",""
"791",FALSE,"家裡收訊是不錯，反而在公司都只剩3G",""
"792",FALSE,"都不錯",""
"793",FALSE,"蠻方便",""
"794",FALSE,"輕鬆飆1.1Gbps",""
"795",FALSE,"相比同業積極很多",""
"796",FALSE,"蠻看好中華5G 的未來發展",""
"797",FALSE,"還不錯",""
"798",FALSE,"最看好",""
"799",FALSE,"5G只信中華",""
"800",FALSE,"五g只信亞太",""
"801",FALSE,"在文大才是最爛的",""
"802",FALSE,"有5G但只有一次成功跑5G(6xxm)，其餘都是LTE...",""
"803",FALSE,"超級爛",""
"804",FALSE,"也不錯",""
"805",FALSE,"其他地方都很快，只有在地下室，超級爛！！！訊號會直接不見",""
"806",FALSE,"最棒的就是回新竹一樣有訊號",""
"807",FALSE,"他x的多讓我很惱",""
"808",FALSE,"好",""
"809",FALSE,"好",""
"810",FALSE,"還很爭氣,平均網速比中華好多了！",""
"811",FALSE,"不是得雙NP才能辦嗎.要跑門市太麻煩了",""
"812",FALSE,"穩定",""
"813",FALSE,"常常有時候網路都沒訊號",""
"814",FALSE,"真的好差",""
"815",FALSE,"炸掉",""
"816",FALSE,"最好",""
"817",FALSE,"穩如泰山",""
"818",FALSE,"不錯也便宜",""
"819",FALSE,"很爛",""
"820",FALSE,"少，又是魚尾，把消費者當小孩唬？",""
"821",FALSE,"死角，連speedtest都跑不出來",""
"822",FALSE,"超卡，慢到要切成3G還比較快",""
"823",FALSE,"比較厲害啦",""
"824",FALSE,"也最大",""
"825",FALSE,"太爛",""
"826",FALSE,"OK",""
"827",FALSE,"很期待",""
"828",FALSE,"轉圈圈",""
"829",FALSE,"真的很方便",""
"830",FALSE,"好囉嗦",""
"831",FALSE,"質感不錯",""
"832",FALSE,"也不錯<U+8AAC>",""
"833",FALSE,"太吸引人了吧",""
"834",FALSE,"收不到",""
"835",FALSE,"很順",""
"836",FALSE,"很少有斷網情形發生",""
"837",FALSE,"雞肋",""
"838",FALSE,"比之前中華469的21M好",""
"839",FALSE,"都ok",""
"840",FALSE,"被限速了",""
"841",FALSE,"不好",""
"842",FALSE,"都很差",""
"843",FALSE,"很滿意沒話說嘴",""
"844",FALSE,"8想再花大錢被騙惹",""
"845",FALSE,"比較有保障",""
"846",FALSE,"好",""
"847",FALSE,"收訊ok",""
"848",FALSE,"順暢",""
"849",FALSE,"很好",""
"850",FALSE,"比較期待",""
"851",FALSE,"有限制上 量容量",""
"852",FALSE,"讓人每月上到幾T",""
"853",FALSE,"限速",""
"854",FALSE,"多",""
"855",FALSE,"很積極很努力",""
"856",FALSE,"完全不考慮",""
"857",FALSE,"比較快",""
"858",FALSE,"CP值還滿高的",""
"859",FALSE,"混",""
"860",FALSE,"最多",""
"861",FALSE,"還蠻穩定的",""
"862",FALSE,"個人還蠻期待開台",""
"863",FALSE,"爛",""
"864",FALSE,"選擇多",""
"865",FALSE,"太貴了",""
"866",FALSE,"大",""
"867",FALSE,"變慢了",""
"868",FALSE,"最好",""
"869",FALSE,"最差",""
"870",FALSE,"沒有號稱的那麼強",""
"871",FALSE,"不怎麼樣",""
"872",FALSE,"比中華差很多",""
"873",FALSE,"比較好一點",""
"874",FALSE,"和直營門市前後不一態度搞得很美送",""
"875",FALSE,"沒有覺跑不動",""
"876",FALSE,"佛心來的",""
"877",FALSE,"混",""
"878",FALSE,"不錯",""
"879",FALSE,"老客戶跟本是屁一樣",""
"880",FALSE,"真的不把老客戶當人看呀",""
"881",FALSE,"秒斷秒連",""
"882",FALSE,"比中華 強",""
"883",FALSE,"比較快",""
"884",FALSE,"真實不降速",""
"885",FALSE,"很嚴重",""
"886",FALSE,"獲利新寵兒",""
"887",FALSE,"比台哥強丫",""
"888",FALSE,"比台哥<U+7A4F>",""
"889",FALSE,"死豬價",""
"890",FALSE,"比較多",""
"891",FALSE,"很不穩定",""
"892",FALSE,"普通沒到差",""
"893",FALSE,"好像很差",""
"894",FALSE,"普遍不錯",""
"895",FALSE,"不好",""
"896",FALSE,"都不會太差",""
"897",FALSE,"還是有點高",""
"898",FALSE,"比較穩定",""
"899",FALSE,"不管搜尋什麼都很快",""
"900",FALSE,"很好的",""
"901",FALSE,"ok",""
"902",FALSE,"變好",""
"903",FALSE,"不是很穩定",""
"904",FALSE,"最貴",""
"905",FALSE,"不吸引",""
"906",FALSE,"強",""
"907",FALSE,"只要188",""
"908",FALSE,"當然選",""
"909",FALSE,"最多",""
"910",FALSE,"最近開始都會有些延遲",""
"911",FALSE,"可以參考",""
"912",FALSE,"不夠意思",""
"913",FALSE,"真的不錯用",""
"914",FALSE,"穩定",""
"915",FALSE,"超順完全沒有lag",""
"916",FALSE,"真的不好",""
"917",FALSE,"昂貴",""
"918",FALSE,"多",""
"919",FALSE,"還可以",""
"920",FALSE,"比起各家較有優勢",""
"921",FALSE,"超級 爛",""
"922",FALSE,"爛",""
"923",FALSE,"沒問題",""
"924",FALSE,"塞得 很慘",""
"925",FALSE,"期待",""
"926",FALSE,"蠻有心的",""
"927",FALSE,"比較快且有感差異",""
"928",FALSE,"爛透了",""
"929",FALSE,"蠻穩的",""
"930",FALSE,"刁",""
"931",FALSE,"不錯",""
"932",FALSE,"比較有保障",""
"933",FALSE,"超級划算",""
"934",FALSE,"最快",""
"935",FALSE,"那麼爛",""
"936",FALSE,"超沒競爭力的",""
"937",FALSE,"廢到笑",""
"938",FALSE,"穩定超便宜的",""
"939",FALSE,"很好用",""
"940",FALSE,"最好",""
"941",FALSE,"挺期待",""
"942",FALSE,"值得期待",""
"943",FALSE,"真的讓人驚豔",""
"944",FALSE,"這麼差",""
"945",FALSE,"山郊區還是首推",""
"946",FALSE,"我Pass",""
"947",FALSE,"很期待",""
"948",FALSE,"就是爛",""
"949",FALSE,"快多了",""
"950",FALSE,"很奇怪",""
"951",FALSE,"比較好",""
"952",FALSE,"還不錯欸沒有LAG問題",""
"953",TRUE,"講好聽自動升級，其實是想綁住高資費用戶，繼續敲盤子","繼續敲盤子"
"954",TRUE,"本人今年9月去中華辨1399元5g方案，可是一直沒有5g可以用；去問客服一直要我等。一定會有5g去門市問說年底就會有了在 新竹的湖口工業區，問800客服說要等3年到底那個準；用5g資費卻只有4g的網路，朋友叫我去消保官申訴。請問有用嗎？本人是 在新竹湖口，新竹市和竹北市也有都了。本來家中的巷口有5g，最近又沒有了；繳心酸的","繳心酸的"
"955",TRUE,"與其辦這個 不如等亞太11元方案","與其辦這個 不如等亞太11元方案"
"956",TRUE,"敲碗等中華","敲碗等中華"
"957",TRUE,"可惜話術太差 輸台哥大好幾年 高階機分潤越來越差 中華都不主打哀鳳了","越來越差;都不主打哀鳳了"
"958",TRUE,"到幾年前3G要升級成4G時；同樣1G流量的合約， 新申辦/攜碼只要299；我老客戶硬是要399！ 打電話去溝通了很久最後才幫我減免成333，從那次後我就開始跳來跳去。 之前我直接在門市跟店員說：「反正老客戶就是廢物，永遠比不上新客戶。」 店員直接說不出話。想了很久才擠出：「可是老客戶免高額預繳金啊！」 我直接跟他說：「我手機都買空機了，有什麼預繳金要繳！」 當時真的覺得這個市場都有病！","都買空機了"
"959",TRUE,"你們家都耗費多少年的光陰了，依然未上架！","都耗費多少年的光陰了"
"960",TRUE,"台哥收訊...NP準備被靠北到死","被靠北到死"
"961",TRUE,"純噓台哥","純噓台哥"
"962",TRUE,"真假看來中華電信蠻給力的","真假看來中華電信蠻給力的"
"963",TRUE,"如果你是股民 當然秒選獲利王 如果你想要網速....","秒選獲利王 如果你想要網速"
"964",TRUE,"台哥能拿???狗屎都能吃了","狗屎都能吃了"
"965",TRUE,"垃圾網路不穩定","垃圾網路不穩定"
"966",TRUE,"垃圾程式","垃圾程式"
"967",TRUE,"垃圾客服不聽 人說話","垃圾客服不聽"
"968",TRUE,"亞太倒是增加不少.只是都沒增加到我們家這","亞太倒是增加不少"
"969",TRUE,"我要死了，他們用中華電信一直lag，你們懂吧！！！中華電信倒閉！！","我要死了"
"970",TRUE,"我OK，你先辦~~ 5G暫時沒鳥用，只有嘗鮮的人炫耀用的","我OK，你先辦"
"971",TRUE,"我OK，你先來。","我OK，你先來"
"972",TRUE,"恭喜受到訊號了但我的種花電信在二樓就讓我沒辦法刷推特了（早上可以晚上不行，有夠神奇","有夠神奇"
"973",TRUE,"我的網路沒了才一天而已有夠少","有夠少"
"974",TRUE,"目前都用499在<U+6491>但網速實在不給力","目前都用499在<U+6491>但網速實在不給力"
"975",TRUE,"選擇遠傳下場就是『只有遠傳沒有訊號』！","只有遠傳沒有訊號"
"976",TRUE,"只有遠傳，才有距離！","只有遠傳，才有距離"
"977",TRUE,"只有遠傳，才有距離","只有遠傳，才有距離"
"978",TRUE,"只有遠傳 沒有訊號","只有遠傳 沒有訊號"
"979",TRUE,"-只有遠傳 沒有訊號-","只有遠傳 沒有訊號"
"980",TRUE,"月費1399不是被當盤子敲吧<U+0001F9D0>？","月費1399不是被當盤子敲吧"
"981",TRUE,"勿忘499之亂「反中華電信其中一個原因」","勿忘499之亂"
"982",TRUE,"中華很給力","中華很給力"
"983",TRUE,"亞太真的值得499月費嗎，基地台建的不多，感覺168不限速也太貴，要辦499感覺中華比較值得，遠傳辦211就夠了","也太貴"
"984",TRUE,"身為台哥大用戶看到台哥也有獎就知道這分析八成笑話","八成笑話"
"985",TRUE,"台星的態度就是在等宿主台哥，逸以待勞，準備寄生。",""
"986",TRUE,"中華、遠傳，蓋一座拆一座",""
"987",TRUE,"幹<U+22EF><U+22EF><U+22EF> 過兩個月續約我要換中華",""
"988",TRUE,"用過後，全台整體訊號都不錯的還是基地台最多的中華",""
"989",TRUE,"不知道換成中華會不會好一點",""
