"","is_context","evaltext","matches"
"990",TRUE,"南橫公路從梅山口到長春祠只有中華電信有訊號",""
"991",TRUE,"中華電信怎麼不是8G，還在搞4G",""
"992",TRUE,"不知道多少台星LM的用戶在搖頭",""
"993",TRUE,"建議選中華 不然別家晚上自動限速就夠你受",""
"994",TRUE,"不要中華，要佔頻寬去別家比較便宜^_^",""
"995",TRUE,"這年頭還有人在用1399，難怪中華賺飽飽沒在怕",""
"996",TRUE,"中華沒有讓我失望拿到最多接下來就是等六月開台了首波觀望OK的話會想辦",""
"997",TRUE,"與其1門中華無限速 我寧願辦4家4門有限速吃到飽",""
"998",TRUE,"無論高山、峽谷都不會沒訊號",""
"999",TRUE,"亞太當然不用說，當地沒門市也沒人辦",""
"1000",TRUE,"你看看中華電信吃到飽 有限制客人上網流量嗎? 玩不起就不要推出吃到飽",""
"1001",TRUE,"HTML5遊戲：你連我都跑不動了還要跑雲端",""
"1002",TRUE,"中華>>>遠傳>>>>>>>>>台星>>>>>>台哥>>>>亞太",""
"1003",TRUE,"盤子沒差 繼續用台哥",""
"1004",TRUE,"專心經營電商吧， 獲利王。終生不用台胎",""
"1005",TRUE,"上次也是來電”提醒”合約將到期，”好心” 提醒我提前續約可以拿到699吃到飽，不然就會變回799喔",""
"1006",TRUE,"繳1399吃到飯熱點還要被降速比4G慢鬼才轉5G",""
"1007",TRUE,"一生一次的亞太 無收訊 沒網路 再便宜也無用--",""
"1008",TRUE,"又不來促銷一下等很久",""
"1009",TRUE,"從胎哥跳台星 爽用",""
"1010",TRUE,"懶得試用就選中華穩妥一點",""
"1011",TRUE,"台哥不推",""
"1012",TRUE,"中華普遍穩",""
"1013",TRUE,"台星看地區",""
"1014",TRUE,"中華室內可能會連收都收不到",""
"1015",TRUE,"當然是中華",""
"1016",TRUE,"中華>台星>>>>>>>>>台哥",""
"1017",TRUE,"方便又迅速！
Good!",""
"1018",TRUE,"你到底在不在意通話分鐘？在意的話別把把遠傳3 19拉進來討論",""
"1019",TRUE,"覺得myvideo比較好用",""
"1020",TRUE,"不推中華+1一進房間直接跳沒有訊號^_^",""
"1021",TRUE,"中華也不好",""
"1022",TRUE,"想早點體驗5G網 路的話就得準備不少的銀彈了。",""
"1023",TRUE,"還好台灣之星有撐住<U+0001F601><U+0001F601>",""
"1024",TRUE,"這一千多億如能拿來增設及優化4G基地台讓涵蓋率提升增加上網體驗會不會比新建5G更好呢？",""
"1025",TRUE,"打電話去中華電信 客服看她們有什麼方案？第一個客服說她看不到我過去幾個月的用量，直接建議我用999方案。我問她有沒有便宜一點的？她說有79 9。我打去台灣大哥大客服，她們直接說499不降速。會馬上請客服吧Sim卡和合約書用黑貓寄給我。 我又打回中華電信看有沒有 得商量，她說要請示主管。一小時後有人打來了，中華電信給20年VIP老客戶最好的方案是599，然後再談她說可以再送第一年每 月100元通話費.....第二年呢？她說抱歉了...吃定老客戶的忠誠度！ 大家一起Bye bye吧中華電信....",""
"1026",TRUE,"才$499吃到飽不降速你就滿足囉~~~那如果你知道台哥大遠傳已經很多$299吃到飽不降速不知道作何感想~~~",""
"1027",TRUE,"才$499吃到飽不降速你就滿足囉~~~那如果你知道台哥大遠傳已經很多$299吃到飽不降速不知道作何感想~~~",""
"1028",TRUE,"中華的主力應該都是軍公教吧 它們只有軍公教專案，其他才不鳥你咧",""
"1029",TRUE,"為什麼你會覺得台哥大499吃到飽算很便宜<U+0001F914><U+0001F914>",""
"1030",TRUE,"收不到訊號，給你吃到撐也沒用。",""
"1031",TRUE,"收不到訊號，給你吃到撐也沒用。",""
"1032",TRUE,"先別急著續約中華499我相 信台哥大與遠傳肯定會對價格出奇招!",""
"1033",TRUE,"但必須每6個月儲值1 00才能保留續用,而且出國還沒辦法漫游",""
"1034",TRUE,"不限速的4G都做不到",""
"1035",TRUE,"永遠都不會達到標準值，當初4G也是這樣吹牛B",""
"1036",TRUE,"競標是市場機制，收費就變成不是了。還是亞太聰明，專攻通話，4G上網就好",""
"1037",TRUE,"菁英版升級10之後感覺問題好多，700mh z似乎也被鎖起來了...除了台星跟中華沒影響之外其他電信都很大",""
"1038",TRUE,"我天天看著她對手機咆哮",""
"1039",TRUE,"眾網友表示︰山腳下找找看？",""
"1040",TRUE,"眾網友表示︰山腳下找找看？",""
"1041",TRUE,"如意卡門號辦了十幾年。好康完全用不到。",""
"1042",TRUE,"中華跟台星組合可說我常去山區運動沒遇到沒收迅的",""
"1043",TRUE,"中華配上台星不怕遇到沒收迅",""
"1044",TRUE,"修得快好過沒修",""
"1045",TRUE,"中華除非辦愛鳳不然真的很盤",""
"1046",TRUE,"台哥跟中華我覺得有用心在用啦，其他家...不知道",""
"1047",TRUE,"469限速吃到飽就滿夠用了",""
"1048",TRUE,"以前爆幹快但最近有點慢",""
"1049",TRUE,"帶你龜速上山下海",""
"1050",TRUE,"都市之中.台灣之星已足以擺平矣!!",""
"1051",TRUE,"哪裡平均不錯?可以告訴我嗎?",""
"1052",TRUE,"一向給人感覺良好，，就是沒什麼優惠促銷活動。。。",""
"1053",TRUE,"他還嘴我的手機要換的，--馬的--",""
"1054",TRUE,"同時，旁邊的一位年輕人 一坐下就直接說：「我在網路上看到你們488的方案，你們有首年-50跟專員推薦嗎？」接著就是專員的打太極，表明沒有之後他就 離開了，大概去下一間跑大地吧xd旁邊的男經理看他一出去馬上就跟專員小姐說：「阿你在網路上看到388你不會在網路上辦喔？」 老實說還有其他客人在的情況下講這麼大聲我覺得觀感挺不好的，畢竟那個年輕人態度也沒有很差。",""
"1055",TRUE,"中華很順",""
"1056",TRUE,"還是中華電信好，，大廠牌有保障，，不像遠傳",""
"1057",TRUE,"要上網就是中華,",""
"1058",TRUE,"你覺得亞太的全速能跟中華的全速比",""
"1059",TRUE,"如果市話打很多的話，可以加 辦市話好便宜，月租99元，市話每3分鐘1.3元",""
"1060",TRUE,"我要謹記4G教訓不付5G的錢然後連2G都收不到。中華遠傳跟台哥大都一樣更不用講一堆什麼亞太之類的。",""
"1061",TRUE,"網路真的掛了，好在我還有台星",""
"1062",TRUE,"亞太11啊",""
"1063",TRUE,"亞太11",""
"1064",TRUE,"亞太加購$30那個",""
"1065",TRUE,"預付卡去台哥大",""
"1066",TRUE,"選擇中華預付卡，也是著 眼於收訊，以及網<U+5185>用<U+6237>多。",""
"1067",TRUE,"中華很貝戈戈的地方：都吃到飽了誰還會用WIFI…",""
"1068",TRUE,"下次看到一定通知刁民們一起去拆掉！中華、遠傳，蓋一座拆一座",""
"1069",TRUE,"在台中，遠傳超過100mbps的地點也就市中心而已，哪裡容易",""
"1070",TRUE,"在 iPadOS 寫 video app 但不支援 airplay + apple tv 是否很難？因為 Hami Video 做到啦~<U+0001F62C>",""
"1071",TRUE,"好多了",""
"1072",TRUE,"爛 只想用人家建設好的 不想花錢 種花好多了",""
"1073",TRUE,"我中華電信也是 晚上就慢",""
"1074",TRUE,"家中或室內上網還是以固網品質最為穩定，所以我是家裡用光世代，外出才用中華行動上網",""
"1075",TRUE,"同一支手機在萬華家跟樹林公司訊號，比之前的台哥大好很多，家 裡的亞太都比台哥大好，在家台灣之星也不好。",""
"1076",TRUE,"但如果中華電信收訊差，其他電訊也不會好到哪裡，總之使用體 驗還是不錯的。",""
"1077",TRUE,"……都一樣價錢的話 看也知道選中華",""
"1078",TRUE,"之前用FOX+到決賽都卡死 希望限中華後好點",""
"1079",TRUE,"都是陰謀啦! 當中華調高資費時其他電信一起跟進，等中華賺飽了，又降資費跟同行廝殺，在哪裡喊沒賺錢，根本就是他賺最多",""
"1080",TRUE,"誰敢辦台星我一個一個抓出來",""
"1081",TRUE,"台哥大捷運沒有+1，種花好一些",""
"1082",TRUE,"種花最近感覺滿種花的耶",""
"1083",TRUE,"種花感覺好兩極",""
"1084",TRUE,"要求網速可以換遠傳 想撿便宜可以續約台哥",""
"1085",TRUE,"這個看起來倒像488的升級版，還有購機折價，感 覺挺划算的。",""
"1086",TRUE,"在福澳港及介壽村等人多密集區，台星上網及打電話都是很順暢的。除非到一般南竿比較偏僻的地方，才會有收 訊不良情況發生",""
"1087",TRUE,"台哥設備用的比遠傳差",""
"1088",TRUE,"但是台哥大既沒有中華廣泛的基地台，也沒有兩小電信的高CP值，遠傳至少還有LM 可以在雙11出來應戰",""
"1089",TRUE,"至於遠傳跟台哥大......從2014年進4G時代起就從來沒用過了==收訊沒中華好，促案沒二小殺",""
"1090",TRUE,"網路品質來說中華>遠傳>Others",""
"1091",TRUE,"以資費 來說亞太>台星>Others",""
"1092",TRUE,"整體平衡我會首選中華再不然撿便宜也是台星台哥就不上不下沒有便宜也沒有品質，整個很糟糕",""
"1093",TRUE,"中華電信的店員用服務贏了一個用戶",""
"1094",TRUE,"之前用過台灣之星4G，到期立馬換回中華",""
"1095",TRUE,"約一到 一定要換中華電信",""
"1096",TRUE,"之前中華有時候會收不到，現在遠傳還算穩定",""
"1097",TRUE,"用中華，打遊戲看影片都很順暢!",""
"1098",TRUE,"3GB以內用量 亞太11都很適合 而且他的流 量包沒用完還可以延遞一次 如果你真的要選亞太99而那你不如NP台哥大新朋友",""
"1099",TRUE,"亞太這時間點不是 11 就是 88 吧，怎麼會考慮 99",""
"1100",TRUE,"補上一堆新號碼可選，啊∼手好癢！哈∼",""
"1101",TRUE,"台星的可以 其他的就算了",""
"1102",TRUE,"只選市區台星188&88，郊區LM111",""
"1103",TRUE,"台星188不限速，人口稠密的市區CA後下行只有37M... 我覺得台星不限速已經玩到像威寶3G時代的13M...",""
"1104",TRUE,"這週亞太優惠$88 8G 超過流量限速3m還錯，家人已辦",""
"1105",TRUE,"中華電信怎麼才給5Gb",""
"1106",TRUE,"中華電信幫幫忙好不好",""
"1107",TRUE,"用mod比itunes還順",""
"1108",TRUE,"生活圈跟住家台北是遠傳比較好高雄則是台星",""
"1109",TRUE,"pi幣拿去折抵中華電信月租費也蠻划算的",""
"1110",TRUE,"就直接跟臺哥說掰掰吧，去中華去遠傳什麼都好",""
"1111",TRUE,"中華電信真的好，，合約到期趕緊移回中華電信，，不想再當冤大頭了。。。",""
"1112",TRUE,"台哥大 今晚好一點 十場斷一兩場",""
"1113",TRUE,"中華電信再忽視老用戶就決定跳槽了",""
"1114",TRUE,"會 如此 爛",""
"1115",TRUE,"不但一樣資費原本內容以外的優惠有增加更多優惠給顧客還沒有調漲呢！原本網外通話增加免費以外吃到飽的部分都沒有變",""
"1116",TRUE,"老客戶都不友善",""
"1117",TRUE,"friday影音",""
"1118",TRUE,"我家實在不行",""
"1119",TRUE,"白天大約30m 晚上會自動減速 慢到1m不到 然後 台星白天20m 晚上也大約15-20m左右 我是在我家測的...我之後 打死不辦台哥",""
"1120",TRUE,"中華>遠傳>台哥大>台星",""
"1121",TRUE,"除了中華 誰還要再NP回來",""
"1122",TRUE,"超過以後10M比起以前辦的中華超盤學生專案5xx好多了每個月5G 降速還只有128kps 連line都打不出去",""
"1123",TRUE,"都破200，到現在還有很多家10幾M",""
"1124",TRUE,"YT順順看",""
"1125",TRUE,"通信約第一年388就給網路吃到飽了",""
"1126",TRUE,"真的只有87才會用",""
"1127",TRUE,"中華就不能對老客戶好一點就一付不想理的樣子",""
"1128",TRUE,"期限快到前他會叫你打電話給別人來延長門號使用期限",""
"1129",TRUE,"手機費從破千變299",""
"1130",TRUE,"都跑不動",""
"1131",TRUE,"中華跟台星都跑不動",""
"1132",TRUE,"逼你換5G就跟當年ADSL降速逼你換光纖一樣",""
"1133",TRUE,"兩家的速度都不如中華和遠傳，",""
"1134",TRUE,"也能認真一點別老是不把老客戶當成一回事",""
"1135",TRUE,"整體屌打其他家",""
"1136",TRUE,"偷盡速到受不了",""
"1137",TRUE,"我最後也是違約金付了",""
"1138",TRUE,"還有299無限速吃到飽",""
"1139",TRUE,"下課下班之後都會這樣，太多人用了",""
"1140",TRUE,"原本一個月799元只有9GB流量，現在換成699吃到飽不限速，感覺很爽！[emo13]",""
"1141",TRUE,"亞太還是比台星好 ^_^",""
"1142",TRUE,"堂姐說在中華辦吃到飽 手機八千有找，讓超心動der…",""
"1143",TRUE,"再不然就是選中華4G",""
"1144",TRUE,"我是覺得有送不少通話的中華不限速吃到飽488-499很極限了",""
"1145",TRUE,"最近也在考慮要用遠傳還是種花的，不過最近5G剛開臺，4G網路都有點變慢的感覺",""
"1146",TRUE,"隔壁的人用台星還比我用的中華順",""
"1147",TRUE,"中華>遠傳>>>>>>>>台哥",""
"1148",TRUE,"我在臺中速度也超慢",""
"1149",TRUE,"可是我中華最近也很卡欸",""
"1150",TRUE,"跳中華換<U+7A4F>定",""
"1151",TRUE,"中華電信不考慮",""
"1152",TRUE,"中華跳台哥大再跳遠傳，我推台哥大",""
"1153",TRUE,"用過亞太 你就知道三大的好呵呵亞太連電話都打不通",""
"1154",TRUE,"亞太真的台灣之星以下，連調侃都懶w",""
"1155",TRUE,"台灣之星反正訊號都很爛 不如選個便宜的",""
"1156",TRUE,"攜碼學專 688(30) 是最優選",""
"1157",TRUE,"中華電信跟台哥大都有販售華為通訊設備的前科",""
"1158",TRUE,"中華電信跟台哥大都有販售華為通訊設備的前科",""
"1159",TRUE,"遠傳最近LM評價不錯的樣子",""
"1160",TRUE,"我中華都很順",""
"1161",TRUE,"你有考慮到用亞太的心聲嗎",""
"1162",TRUE,"快被中華氣死==",""
"1163",TRUE,"中華電信只給我一年免費的VOWiFi打發我了事 操 然後我家沒固網 操",""
"1164",TRUE,"不限速可是我續約之後都覺得很慢...",""
"1165",TRUE,"連玩coin master都會斷線的電信我真的不知道要說什
麼",""
"1166",TRUE,"每家都有表現差的狀況，就是看環境適合誰囉，我生
活圈台哥就是順",""
"1167",TRUE,"不過遠傳這次拿雙冠真的
有讓人刮目相看",""
"1168",TRUE,"中華電信5G有在建設？？出門連到5G的機會還是不到1/
10",""
"1169",TRUE,"台哥",""
"1170",TRUE,"遠傳真的屌打中華大家趕快跳槽中華辦遠傳",""
"1171",TRUE,"最近遠傳是不是故意降速啊…想誘導大家換5G?",""
"1172",TRUE,"我也收到了，只是要綁33個月有點久",""
"1173",TRUE,"靠！市話縮水",""
"1174",TRUE,"這個方案很優了阿",""
"1175",TRUE,"之前都0.5 1% 用hami導購都比line好 XD",""
"1176",TRUE,"中華山下頗慢",""
"1177",TRUE,"台星山上山下都快",""
"1178",TRUE,"我自己是用台星我覺得蠻夠用的阿我還可以開分享給用中華的室友",""
"1179",TRUE,"台星算不錯了啊",""
"1180",TRUE,"以前用遠傳真的爛爆",""
"1181",TRUE,"台哥大就好啦",""
"1182",TRUE,"Fox+美劇 「毒雪紛飛」 第一季缺第2集，我看這邊都回覆叫人通報中華800客服，但打去800客服又說請聯絡fox,問題 fox又公告請聯絡中華電信，到底要怎麼辦阿？？？",""
"1183",TRUE,"亞太 無收訊 沒網路 再便宜也無用--",""
"1184",TRUE,"吃到飽的有點貴誒",""
"1185",TRUE,"看的資費方案後，還是續用4G吧。費率京人還要換手機，開銷不小。",""
"1186",TRUE,"太貴了吧",""
"1187",TRUE,"中華對一些五百元內客戶不是很看重",""
"1188",TRUE,"怪不得我用家裡的電腦開不了推特（或開了看不到圖），但用手機（無框）上網就可以暢滑無阻，原來是中華電信的問題嗎！",""
"1189",TRUE,"遠傳最快",""
"1190",TRUE,"開了二台Tab S7+ 5G平板用HAMI VIDEO APP收視 目前在室內用4G連線看了一局很順不卡頓感覺不錯！",""
"1191",TRUE,"請問各位登入中華電信app會這樣嗎？想查個帳單但是總是顯示忙碌或網路慢或是在登入的時候顯示登入成功，卻沒有轉換頁面卡在登 入畫面我是iPhone 7+，iOS 14.3不知道是不是只有我會這樣...--",""
"1192",TRUE,"三小，為啥中華電信要取消信用卡自動訂閱？有啥理由？",""
"1193",TRUE,"亞太可以跑到20，但同時段的中華卻不行，唉",""
"1194",TRUE,"亞太比中華，遠傳好",""
"1195",TRUE,"希望大家不要辦中華拜託大家了",""
"1196",TRUE,"最近中華回到家都被限到剩10M，捷運和公司是正常的 拿老婆每月10G的中華試也一樣被限10M",""
"1197",TRUE,"生活圈中華ok順順用",""
"1198",TRUE,"幸福199~ 我爸媽非常滿意",""
"1199",TRUE,"中華在文大才是最爛的",""
"1200",TRUE,"用了貴公司的hamivideo多年了，之前使用CHROMECAST投放至電視看電影都沒問題，可是最近有很多影片都無法投放 ，只能在手機正常撥放。",""
"1201",TRUE,"這方案有比較優嗎？",""
"1202",TRUE,"換5g手機後遠傳說開通5g體驗1個月 到現在也沒看過變5g網路還變慢",""
"1203",TRUE,"中華電信也是完全跑不動",""
"1204",TRUE,"跨年的現場訊號也是很慘呀",""
"1205",TRUE,"便宜的台星囉",""
"1206",TRUE,",中華給 了我縮水通話的499續約方案,我就不想續約了",""
"1207",TRUE,"問題在中華電信定價高於4G",""
"1208",TRUE,"中華電信4G中午顯示滿格，結果沒網路用測速軟體看，上下傳都低於1kb但12:50-55左右 網路又突然復活可以到7-8Mb請問這種有解嗎QQ--",""
"1209",TRUE,"信號函蓋就中華而已。",""
"1210",TRUE,"中華的月租費只能往上不能往下！ 699月租不能辦499 488就更不用想了,沒有老客戶的份 除非你是別家電信NP來中華這樣子你的優惠條件會比幾十年的中華老客戶好",""
"1211",TRUE,"中華電信是不是怪怪的啊",""
"1212",TRUE,"前天受不了測了一下台哥大也是在秀下限…",""
"1213",TRUE,"通話似乎很慘",""
"1214",TRUE,"網路倒是不錯",""
"1215",TRUE,"公教不都488嗎 你的比較貴XD",""
"1216",TRUE,"網路超級不穩",""
"1217",TRUE,"靠網路很糟",""
"1218",TRUE,"垃",""
"1219",TRUE,"中華和亞太，都在玩限速2. 01M的大地遊戲，連3G時代均速都不到，還期待啥快5-10倍，3G時代最高速是75M，現在4G最低速是2.01M，大家有 沒有覺得世事如棋、乾坤莫測、笑盡....大家還是用最便宜的就好",""
"1220",TRUE,"中華和亞太，都在玩限速2. 01M的大地遊戲，連3G時代均速都不到，還期待啥快5-10倍，3G時代最高速是75M，現在4G最低速是2.01M，大家有 沒有覺得世事如棋、乾坤莫測、笑盡....大家還是用最便宜的就好",""
"1221",TRUE,"也給遠傳洗臉，象徵中華跟台哥大是6月同天開台，而遠傳卻要到7月才開台",""
"1222",TRUE,"台哥根本不是三雄…",""
"1223",TRUE,"中華超卡，慢到要切成3G還比較快",""
"1224",TRUE,"5G覆蓋率就真的不行",""
"1225",TRUE,"證明遠傳設計的比較好 <U+0001F44D>",""
"1226",TRUE,"亞太：陪公子練劍",""
"1227",TRUE,"台哥大不安，我也不安",""
"1228",TRUE,"紀錄片貧脊到 可悲",""
"1229",TRUE,"位元率太低畫質很糟糕",""
"1230",TRUE,"幹嘛還訂閱fox+",""
"1231",TRUE,"中華一直很強 也很貴",""
"1232",TRUE,"這就是坑錢啊。",""
"1233",TRUE,"一直被當盤仔繳錢（她中華的）每個月都繳1399",""
"1234",TRUE,"HamiPay 再度無法下載",""
"1235",TRUE,"台哥大算中規中矩",""
"1236",TRUE,"中華我辦過試用卡 很慘",""
"1237",TRUE,"中華那樣看個YOUTUBE可以一直轉圈",""
"1238",TRUE,"以前問中華電信說想要裝都不給裝",""
"1239",TRUE,"GtPay的""智慧繳費""很好用",""
"1240",TRUE,"亞太這麼沒志氣",""
"1241",TRUE,"Hami Point用途多多",""
"1242",TRUE,"租myvideo黑魔女2來看爽",""
"1243",TRUE,"推在家看myvideo",""
"1244",TRUE,"穩定的中華電信",""
"1245",TRUE,"反推遠遊卡，超崩潰",""
"1246",TRUE,"有上限還叫吃到飽?",""
"1247",TRUE,"中華只有收費沒有品質嗎？",""
"1248",TRUE,"不限速吃到飽這399還不 錯",""
"1249",TRUE,"319速度比較慢",""
"1250",TRUE,"hami這個活動挺不錯的",""
"1251",TRUE,"看電影然後又有hami點數拿真的蠻爽的~",""
"1252",TRUE,"常用myVideo看電影，費用其實不會太高",""
"1253",TRUE,"我中華電信也會卡耶這一定是統戰",""
"1254",TRUE,"MyVideo免費也很多",""
"1255",TRUE,"同推myVideo介面很好上手 分類滿細 也常常有推薦的片單然後它也有家庭方案 月費沒有Netflix這麼高 算滿親民的",""
"1256",TRUE,"比過年前還慢",""
"1257",TRUE,"慢到閃退 差點殺人！",""
"1258",TRUE,"亞太又放棄，郭董你還是把亞太賣給有心經營的人吧！",""
"1259",TRUE,"用過都說”幹”",""
"1260",TRUE,"資費稍高應該是可以接受的",""
"1261",TRUE,"沒比亞太難用吧？",""
"1262",TRUE,"台哥大最好使",""
"1263",TRUE,"這個費率已經比以前輕鬆很多了",""
"1264",TRUE,"對其品質較有信心",""
"1265",TRUE,"不考慮488+空機，老媽覺得麻煩",""
"1266",TRUE,"回覆完全敷衍了事",""
"1267",TRUE,"預付卡 只有悲劇而已",""
"1268",TRUE,"比較慢+1",""
"1269",TRUE,"中華吃不飽",""
"1270",TRUE,"台哥好像跟遠傳五五波",""
"1271",TRUE,"遠傳直營自營選擇看櫃員是不是好人，被通訊行坑過但也被直營唬爛過",""
"1272",TRUE,"爽，又是中華跟遠傳佔最多~!!",""
"1273",TRUE,"續約488是不可能的，我 21年老客戶了，沒有任何留我的意思",""
"1274",TRUE,"亞太比較落漆",""
"1275",TRUE,"我用亞太也是很順",""
"1276",TRUE,"中華，不知道是我經過的區域使用人特別多還是其他原因，就是用一用突然很頓",""
"1277",TRUE,"還是中華好用",""
"1278",TRUE,"遠傳的表現真的不好",""
"1279",TRUE,"不是中華電信的問題,默默的切回4G,為速度而生,因比較而死!",""
"1280",TRUE,"中華現在死角蠻多的 別以為在市區會沒事",""
"1281",TRUE,"市區一堆人用中華自然慢",""
"1282",TRUE,"打遊戲打到一半也可以斷線 4G還可以變成3G",""
"1283",TRUE,"台灣之星也不錯 說不定有天能迎頭趕上喔",""
"1284",TRUE,"我本身主門號是遠傳電信，我感受不到統計該有的體驗。",""
"1285",TRUE,"中華品質向來表現穩定有口碑",""
"1286",TRUE,"國營事業不意外…",""
"1287",TRUE,"有錢決定一切",""
"1288",TRUE,"傻瓜才抓CH，拜託...綁了快30年，跑了 N遍仍要不到優惠",""
"1289",TRUE,"台星5G＝三雄4.5G",""
"1290",TRUE,"辦499根本盤",""
"1291",TRUE,"中華就最沒誠意又摳門昨天那圖示就消失大概中華覺得太多人在等這個簽到，賺不到儲值的錢",""
"1292",TRUE,"辣些說遠傳糞的 我看你們是沒享受過台灣之星吼",""
"1293",TRUE,"中華在下班後每天都塞得 很慘",""
"1294",TRUE,"5G網路排名是1.中華2.遠傳3.台灣大4.台星之星，亞太直接出局!",""
"1295",TRUE,"遠傳超屌 客戶少了中華3百萬以上 頻寬跟中華只差10M Hz 平均來說 遠傳比中華快多了",""
"1296",TRUE,"中華+台哥大合體 & 在5G非吃到飽部分比較有創意",""
